Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTE
    PRINT
    TRUE
    PERIOD
    AND
    FALSE
    SINGLE_QUOTE
    NOT
    OR

Grammar

Rule 0     S' -> program
    (42) condition -> IF expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 41 (condition -> IF expression COLON NEWLINE block .)
    VOID            reduce using rule 41 (condition -> IF expression COLON NEWLINE block .)
    $end            reduce using rule 41 (condition -> IF expression COLON NEWLINE block .)
    WHILE           reduce using rule 41 (condition -> IF expression COLON NEWLINE block .)
    ELSE            shift and go to state 179

  ! ELSE            [ reduce using rule 41 (condition -> IF expression COLON NEWLINE block .) ]


state 176

    (43) cycle -> WHILE expression COLON NEWLINE block .

    NEWLINE         reduce using rule 43 (cycle -> WHILE expression COLON NEWLINE block .)
    VOID            reduce using rule 43 (cycle -> WHILE expression COLON NEWLINE block .)
    $end            reduce using rule 43 (cycle -> WHILE expression COLON NEWLINE block .)
    WHILE           reduce using rule 43 (cycle -> WHILE expression COLON NEWLINE block .)
    ELSE            reduce using rule 43 (cycle -> WHILE expression COLON NEWLINE block .)


state 177

    (36) moreStatements -> NEWLINE TAB statement moreStatements .

    NEWLINE         reduce using rule 36 (moreStatements -> NEWLINE TAB statement moreStatements .)
    VOID            reduce using rule 36 (moreStatements -> NEWLINE TAB statement moreStatements .)
    $end            reduce using rule 36 (moreStatements -> NEWLINE TAB statement moreStatements .)
    WHILE           reduce using rule 36 (moreStatements -> NEWLINE TAB statement moreStatements .)
    ELSE            reduce using rule 36 (moreStatements -> NEWLINE TAB statement moreStatements .)


state 178

    (44) cycle -> DO COLON NEWLINE block WHILE expression . NEWLINE

    NEWLINE         shift and go to state 180


state 179

    (42) condition -> IF expression COLON NEWLINE block ELSE . COLON NEWLINE block

    COLON           shift and go to state 181


state 180

    (44) cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .

    NEWLINE         reduce using rule 44 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    VOID            reduce using rule 44 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    $end            reduce using rule 44 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    WHILE           reduce using rule 44 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    ELSE            reduce using rule 44 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)


state 181

    (42) condition -> IF expression COLON NEWLINE block ELSE COLON . NEWLINE block

    NEWLINE         shift and go to state 182


state 182

    (42) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE . block
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 126
    block                          shift and go to state 183

state 183

    (42) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .

    NEWLINE         reduce using rule 42 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    VOID            reduce using rule 42 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    $end            reduce using rule 42 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    WHILE           reduce using rule 42 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    ELSE            reduce using rule 42 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 142 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 173 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 175 resolved as shift
