Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (43) block -> . empty
    (44) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 189
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 190
    block                          shift and go to state 243

state 227

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (43) block -> . empty
    (44) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 189
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 190
    block                          shift and go to state 244

state 228

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (43) block -> . empty
    (44) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 189
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 190
    block                          shift and go to state 245

state 229

    (65) doCycle -> DO . f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (67) f_pushDo -> .

    COLON           reduce using rule 67 (f_pushDo -> .)

    f_pushDo                       shift and go to state 246

state 230

    (60) statement -> f_checkTab RETURN . expression f_return NEWLINE f_resetTab
    (76) expression -> . exp
    (77) expression -> . exp compareToken exp f_popComparation
    (85) exp -> . term moreTerms
    (90) term -> . factor moreFactors
    (95) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (96) factor -> . cvar
    (97) factor -> . funct
    (101) cvar -> . ID f_isID
    (102) cvar -> . C_BOOL f_isConst
    (103) cvar -> . C_INT f_isConst
    (104) cvar -> . C_FLOAT f_isConst
    (105) cvar -> . C_STRING f_isConst
    (70) funct -> . ID f_checkProc LPAREN RPAREN
    (71) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 84
    ID              shift and go to state 86
    C_BOOL          shift and go to state 82
    C_INT           shift and go to state 85
    C_FLOAT         shift and go to state 80
    C_STRING        shift and go to state 87

    term                           shift and go to state 88
    funct                          shift and go to state 81
    exp                            shift and go to state 89
    factor                         shift and go to state 83
    cvar                           shift and go to state 79
    expression                     shift and go to state 247

state 231

    (59) statement -> f_checkTab funct . NEWLINE f_resetTab

    NEWLINE         shift and go to state 248


state 232

    (64) cycle -> WHILE . f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (69) f_isCondition -> .

    LPAREN          reduce using rule 69 (f_isCondition -> .)
    ID              reduce using rule 69 (f_isCondition -> .)
    C_BOOL          reduce using rule 69 (f_isCondition -> .)
    C_INT           reduce using rule 69 (f_isCondition -> .)
    C_FLOAT         reduce using rule 69 (f_isCondition -> .)
    C_STRING        reduce using rule 69 (f_isCondition -> .)

    f_isCondition                  shift and go to state 249

state 233

    (58) statement -> f_checkTab doCycle .

    TAB             reduce using rule 58 (statement -> f_checkTab doCycle .)
    DEF             reduce using rule 58 (statement -> f_checkTab doCycle .)
    $end            reduce using rule 58 (statement -> f_checkTab doCycle .)
    WHILE           reduce using rule 58 (statement -> f_checkTab doCycle .)
    ELSE            reduce using rule 58 (statement -> f_checkTab doCycle .)


state 234

    (57) statement -> f_checkTab cycle .

    TAB             reduce using rule 57 (statement -> f_checkTab cycle .)
    DEF             reduce using rule 57 (statement -> f_checkTab cycle .)
    $end            reduce using rule 57 (statement -> f_checkTab cycle .)
    WHILE           reduce using rule 57 (statement -> f_checkTab cycle .)
    ELSE            reduce using rule 57 (statement -> f_checkTab cycle .)


state 235

    (38) assign -> f_checkTab ID . f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (70) funct -> ID . f_checkProc LPAREN RPAREN
    (71) funct -> ID . f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (42) f_checkID -> .
    (72) f_checkProc -> .

    EQUAL           reduce using rule 42 (f_checkID -> .)
    LPAREN          reduce using rule 72 (f_checkProc -> .)

    f_checkProc                    shift and go to state 104
    f_checkID                      shift and go to state 54

state 236

    (56) statement -> f_checkTab condition .

    TAB             reduce using rule 56 (statement -> f_checkTab condition .)
    DEF             reduce using rule 56 (statement -> f_checkTab condition .)
    $end            reduce using rule 56 (statement -> f_checkTab condition .)
    WHILE           reduce using rule 56 (statement -> f_checkTab condition .)
    ELSE            reduce using rule 56 (statement -> f_checkTab condition .)


state 237

    (62) condition -> IF . f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (63) condition -> IF . f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (69) f_isCondition -> .

    LPAREN          reduce using rule 69 (f_isCondition -> .)
    ID              reduce using rule 69 (f_isCondition -> .)
    C_BOOL          reduce using rule 69 (f_isCondition -> .)
    C_INT           reduce using rule 69 (f_isCondition -> .)
    C_FLOAT         reduce using rule 69 (f_isCondition -> .)
    C_STRING        reduce using rule 69 (f_isCondition -> .)

    f_isCondition                  shift and go to state 250

state 238

    (46) moreStatements -> TAB . f_addTab moreTabs statement moreStatements
    (51) f_addTab -> .

    TAB             reduce using rule 51 (f_addTab -> .)
    NEWLINE         reduce using rule 51 (f_addTab -> .)
    RETURN          reduce using rule 51 (f_addTab -> .)
    ID              reduce using rule 51 (f_addTab -> .)
    IF              reduce using rule 51 (f_addTab -> .)
    WHILE           reduce using rule 51 (f_addTab -> .)
    DO              reduce using rule 51 (f_addTab -> .)
    BOOL            reduce using rule 51 (f_addTab -> .)
    INT             reduce using rule 51 (f_addTab -> .)
    FLOAT           reduce using rule 51 (f_addTab -> .)
    STRING          reduce using rule 51 (f_addTab -> .)
    IMAGE           reduce using rule 51 (f_addTab -> .)
    DEF             reduce using rule 51 (f_addTab -> .)
    $end            reduce using rule 51 (f_addTab -> .)
    ELSE            reduce using rule 51 (f_addTab -> .)

    f_addTab                       shift and go to state 251

state 239

    (45) moreStatements -> empty .

    TAB             reduce using rule 45 (moreStatements -> empty .)
    DEF             reduce using rule 45 (moreStatements -> empty .)
    $end            reduce using rule 45 (moreStatements -> empty .)
    WHILE           reduce using rule 45 (moreStatements -> empty .)
    ELSE            reduce using rule 45 (moreStatements -> empty .)


state 240

    (44) block -> TAB f_addTab moreTabs statement moreStatements .

    DEF             reduce using rule 44 (block -> TAB f_addTab moreTabs statement moreStatements .)
    $end            reduce using rule 44 (block -> TAB f_addTab moreTabs statement moreStatements .)
    TAB             reduce using rule 44 (block -> TAB f_addTab moreTabs statement moreStatements .)
    WHILE           reduce using rule 44 (block -> TAB f_addTab moreTabs statement moreStatements .)
    ELSE            reduce using rule 44 (block -> TAB f_addTab moreTabs statement moreStatements .)


state 241

    (48) moreTabs -> TAB f_addTab moreTabs .

    TAB             reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    RETURN          reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    ID              reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    IF              reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    WHILE           reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    DO              reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    BOOL            reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    INT             reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    FLOAT           reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    STRING          reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    IMAGE           reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    DEF             reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    $end            reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)
    ELSE            reduce using rule 48 (moreTabs -> TAB f_addTab moreTabs .)


state 242

    (49) moreTabs -> NEWLINE f_resetTab TAB . f_addTab moreTabs
    (51) f_addTab -> .

    TAB             reduce using rule 51 (f_addTab -> .)
    NEWLINE         reduce using rule 51 (f_addTab -> .)
    RETURN          reduce using rule 51 (f_addTab -> .)
    ID              reduce using rule 51 (f_addTab -> .)
    IF              reduce using rule 51 (f_addTab -> .)
    WHILE           reduce using rule 51 (f_addTab -> .)
    DO              reduce using rule 51 (f_addTab -> .)
    BOOL            reduce using rule 51 (f_addTab -> .)
    INT             reduce using rule 51 (f_addTab -> .)
    FLOAT           reduce using rule 51 (f_addTab -> .)
    STRING          reduce using rule 51 (f_addTab -> .)
    IMAGE           reduce using rule 51 (f_addTab -> .)
    DEF             reduce using rule 51 (f_addTab -> .)
    $end            reduce using rule 51 (f_addTab -> .)
    ELSE            reduce using rule 51 (f_addTab -> .)

    f_addTab                       shift and go to state 252

state 243

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (33) f_endModule -> .

    DEF             reduce using rule 33 (f_endModule -> .)
    $end            reduce using rule 33 (f_endModule -> .)

    f_endModule                    shift and go to state 253

state 244

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (33) f_endModule -> .

    DEF             reduce using rule 33 (f_endModule -> .)
    $end            reduce using rule 33 (f_endModule -> .)

    f_endModule                    shift and go to state 254

state 245

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (33) f_endModule -> .

    DEF             reduce using rule 33 (f_endModule -> .)
    $end            reduce using rule 33 (f_endModule -> .)

    f_endModule                    shift and go to state 255

state 246

    (65) doCycle -> DO f_pushDo . COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab

    COLON           shift and go to state 256


state 247

    (60) statement -> f_checkTab RETURN expression . f_return NEWLINE f_resetTab
    (61) f_return -> .

    NEWLINE         reduce using rule 61 (f_return -> .)

    f_return                       shift and go to state 257

state 248

    (59) statement -> f_checkTab funct NEWLINE . f_resetTab
    (52) f_resetTab -> .

    TAB             reduce using rule 52 (f_resetTab -> .)
    DEF             reduce using rule 52 (f_resetTab -> .)
    $end            reduce using rule 52 (f_resetTab -> .)
    WHILE           reduce using rule 52 (f_resetTab -> .)
    ELSE            reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 258

state 249

    (64) cycle -> WHILE f_isCondition . expression COLON NEWLINE f_resetTab f_incTab block
    (76) expression -> . exp
    (77) expression -> . exp compareToken exp f_popComparation
    (85) exp -> . term moreTerms
    (90) term -> . factor moreFactors
    (95) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (96) factor -> . cvar
    (97) factor -> . funct
    (101) cvar -> . ID f_isID
    (102) cvar -> . C_BOOL f_isConst
    (103) cvar -> . C_INT f_isConst
    (104) cvar -> . C_FLOAT f_isConst
    (105) cvar -> . C_STRING f_isConst
    (70) funct -> . ID f_checkProc LPAREN RPAREN
    (71) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 84
    ID              shift and go to state 86
    C_BOOL          shift and go to state 82
    C_INT           shift and go to state 85
    C_FLOAT         shift and go to state 80
    C_STRING        shift and go to state 87

    term                           shift and go to state 88
    funct                          shift and go to state 81
    exp                            shift and go to state 89
    factor                         shift and go to state 83
    cvar                           shift and go to state 79
    expression                     shift and go to state 259

state 250

    (62) condition -> IF f_isCondition . expression COLON NEWLINE f_resetTab f_incTab block
    (63) condition -> IF f_isCondition . expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (76) expression -> . exp
    (77) expression -> . exp compareToken exp f_popComparation
    (85) exp -> . term moreTerms
    (90) term -> . factor moreFactors
    (95) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (96) factor -> . cvar
    (97) factor -> . funct
    (101) cvar -> . ID f_isID
    (102) cvar -> . C_BOOL f_isConst
    (103) cvar -> . C_INT f_isConst
    (104) cvar -> . C_FLOAT f_isConst
    (105) cvar -> . C_STRING f_isConst
    (70) funct -> . ID f_checkProc LPAREN RPAREN
    (71) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 84
    ID              shift and go to state 86
    C_BOOL          shift and go to state 82
    C_INT           shift and go to state 85
    C_FLOAT         shift and go to state 80
    C_STRING        shift and go to state 87

    cvar                           shift and go to state 79
    funct                          shift and go to state 81
    factor                         shift and go to state 83
    term                           shift and go to state 88
    exp                            shift and go to state 89
    expression                     shift and go to state 260

state 251

    (46) moreStatements -> TAB f_addTab . moreTabs statement moreStatements
    (47) moreTabs -> . empty
    (48) moreTabs -> . TAB f_addTab moreTabs
    (49) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 209
    NEWLINE         shift and go to state 210
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    moreTabs                       shift and go to state 261
    empty                          shift and go to state 211

state 252

    (49) moreTabs -> NEWLINE f_resetTab TAB f_addTab . moreTabs
    (47) moreTabs -> . empty
    (48) moreTabs -> . TAB f_addTab moreTabs
    (49) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 209
    NEWLINE         shift and go to state 210
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 211
    moreTabs                       shift and go to state 262

state 253

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 36
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 263
    empty                          shift and go to state 38

state 254

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 36
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 264
    empty                          shift and go to state 38

state 255

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 36
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 265
    empty                          shift and go to state 38

state 256

    (65) doCycle -> DO f_pushDo COLON . NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab

    NEWLINE         shift and go to state 266


state 257

    (60) statement -> f_checkTab RETURN expression f_return . NEWLINE f_resetTab

    NEWLINE         shift and go to state 267


state 258

    (59) statement -> f_checkTab funct NEWLINE f_resetTab .

    TAB             reduce using rule 59 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    DEF             reduce using rule 59 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    $end            reduce using rule 59 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    WHILE           reduce using rule 59 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    ELSE            reduce using rule 59 (statement -> f_checkTab funct NEWLINE f_resetTab .)


state 259

    (64) cycle -> WHILE f_isCondition expression . COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 268


state 260

    (62) condition -> IF f_isCondition expression . COLON NEWLINE f_resetTab f_incTab block
    (63) condition -> IF f_isCondition expression . COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 269


state 261

    (46) moreStatements -> TAB f_addTab moreTabs . statement moreStatements
    (54) statement -> . vars
    (55) statement -> . assign
    (56) statement -> . f_checkTab condition
    (57) statement -> . f_checkTab cycle
    (58) statement -> . f_checkTab doCycle
    (59) statement -> . f_checkTab funct NEWLINE f_resetTab
    (60) statement -> . f_checkTab RETURN expression f_return NEWLINE f_resetTab
    (16) vars -> . f_checkTab tipo idList NEWLINE f_resetTab vars
    (17) vars -> . empty
    (38) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (39) assign -> . empty
    (53) f_checkTab -> .
    (3) empty -> .

  ! reduce/reduce conflict for WHILE resolved using rule 3 (empty -> .)
    RETURN          reduce using rule 53 (f_checkTab -> .)
    ID              reduce using rule 53 (f_checkTab -> .)
    IF              reduce using rule 53 (f_checkTab -> .)
    DO              reduce using rule 53 (f_checkTab -> .)
    BOOL            reduce using rule 53 (f_checkTab -> .)
    INT             reduce using rule 53 (f_checkTab -> .)
    FLOAT           reduce using rule 53 (f_checkTab -> .)
    STRING          reduce using rule 53 (f_checkTab -> .)
    IMAGE           reduce using rule 53 (f_checkTab -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 53 (f_checkTab -> .) ]

    vars                           shift and go to state 219
    f_checkTab                     shift and go to state 220
    empty                          shift and go to state 221
    statement                      shift and go to state 270
    assign                         shift and go to state 223

state 262

    (49) moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .

    TAB             reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    RETURN          reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    ID              reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    IF              reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    WHILE           reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    DO              reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    BOOL            reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    INT             reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    FLOAT           reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    STRING          reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    IMAGE           reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    DEF             reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    $end            reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    ELSE            reduce using rule 49 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)


state 263

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 31 (functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 264

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 29 (functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 265

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 27 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 266

    (65) doCycle -> DO f_pushDo COLON NEWLINE . f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (52) f_resetTab -> .

    TAB             reduce using rule 52 (f_resetTab -> .)
    WHILE           reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 271

state 267

    (60) statement -> f_checkTab RETURN expression f_return NEWLINE . f_resetTab
    (52) f_resetTab -> .

    TAB             reduce using rule 52 (f_resetTab -> .)
    DEF             reduce using rule 52 (f_resetTab -> .)
    $end            reduce using rule 52 (f_resetTab -> .)
    WHILE           reduce using rule 52 (f_resetTab -> .)
    ELSE            reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 272

state 268

    (64) cycle -> WHILE f_isCondition expression COLON . NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 273


state 269

    (62) condition -> IF f_isCondition expression COLON . NEWLINE f_resetTab f_incTab block
    (63) condition -> IF f_isCondition expression COLON . NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 274


state 270

    (46) moreStatements -> TAB f_addTab moreTabs statement . moreStatements
    (45) moreStatements -> . empty
    (46) moreStatements -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 238
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 239
    moreStatements                 shift and go to state 275

state 271

    (65) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab . f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (50) f_incTab -> .

    TAB             reduce using rule 50 (f_incTab -> .)
    WHILE           reduce using rule 50 (f_incTab -> .)

    f_incTab                       shift and go to state 276

state 272

    (60) statement -> f_checkTab RETURN expression f_return NEWLINE f_resetTab .

    TAB             reduce using rule 60 (statement -> f_checkTab RETURN expression f_return NEWLINE f_resetTab .)
    DEF             reduce using rule 60 (statement -> f_checkTab RETURN expression f_return NEWLINE f_resetTab .)
    $end            reduce using rule 60 (statement -> f_checkTab RETURN expression f_return NEWLINE f_resetTab .)
    WHILE           reduce using rule 60 (statement -> f_checkTab RETURN expression f_return NEWLINE f_resetTab .)
    ELSE            reduce using rule 60 (statement -> f_checkTab RETURN expression f_return NEWLINE f_resetTab .)


state 273

    (64) cycle -> WHILE f_isCondition expression COLON NEWLINE . f_resetTab f_incTab block
    (52) f_resetTab -> .

    TAB             reduce using rule 52 (f_resetTab -> .)
    DEF             reduce using rule 52 (f_resetTab -> .)
    $end            reduce using rule 52 (f_resetTab -> .)
    WHILE           reduce using rule 52 (f_resetTab -> .)
    ELSE            reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 277

state 274

    (62) condition -> IF f_isCondition expression COLON NEWLINE . f_resetTab f_incTab block
    (63) condition -> IF f_isCondition expression COLON NEWLINE . f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (52) f_resetTab -> .

    TAB             reduce using rule 52 (f_resetTab -> .)
    ELSE            reduce using rule 52 (f_resetTab -> .)
    DEF             reduce using rule 52 (f_resetTab -> .)
    $end            reduce using rule 52 (f_resetTab -> .)
    WHILE           reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 278

state 275

