Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program

    LPAREN          reduce using rule 65 (f_isReturn -> .)
    ID              reduce using rule 65 (f_isReturn -> .)
    C_BOOL          reduce using rule 65 (f_isReturn -> .)
    C_INT           reduce using rule 65 (f_isReturn -> .)
    C_FLOAT         reduce using rule 65 (f_isReturn -> .)
    C_STRING        reduce using rule 65 (f_isReturn -> .)

    f_isReturn                     shift and go to state 262

state 246

    (62) statement -> f_checkTab funct . NEWLINE f_resetTab

    NEWLINE         shift and go to state 263


state 247

    (67) cycle -> f_checkTab WHILE . f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (75) f_isCondition -> .

    LPAREN          reduce using rule 75 (f_isCondition -> .)
    ID              reduce using rule 75 (f_isCondition -> .)
    C_BOOL          reduce using rule 75 (f_isCondition -> .)
    C_INT           reduce using rule 75 (f_isCondition -> .)
    C_FLOAT         reduce using rule 75 (f_isCondition -> .)
    C_STRING        reduce using rule 75 (f_isCondition -> .)

    f_isCondition                  shift and go to state 264

state 248

    (60) statement -> f_checkTab doCycle .

    TAB             reduce using rule 60 (statement -> f_checkTab doCycle .)
    DEF             reduce using rule 60 (statement -> f_checkTab doCycle .)
    $end            reduce using rule 60 (statement -> f_checkTab doCycle .)
    LOOP            reduce using rule 60 (statement -> f_checkTab doCycle .)
    ELSE            reduce using rule 60 (statement -> f_checkTab doCycle .)


state 249

    (41) assign -> f_checkTab ID . f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (76) funct -> ID . f_checkProc LPAREN RPAREN
    (77) funct -> ID . f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (46) f_checkID -> .
    (78) f_checkProc -> .

    EQUAL           reduce using rule 46 (f_checkID -> .)
    LPAREN          reduce using rule 78 (f_checkProc -> .)

    f_checkProc                    shift and go to state 105
    f_checkID                      shift and go to state 57

state 250

    (59) statement -> f_checkTab condition .

    TAB             reduce using rule 59 (statement -> f_checkTab condition .)
    DEF             reduce using rule 59 (statement -> f_checkTab condition .)
    $end            reduce using rule 59 (statement -> f_checkTab condition .)
    LOOP            reduce using rule 59 (statement -> f_checkTab condition .)
    ELSE            reduce using rule 59 (statement -> f_checkTab condition .)


state 251

    (68) condition -> IF . f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (69) condition -> IF . f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (75) f_isCondition -> .

    LPAREN          reduce using rule 75 (f_isCondition -> .)
    ID              reduce using rule 75 (f_isCondition -> .)
    C_BOOL          reduce using rule 75 (f_isCondition -> .)
    C_INT           reduce using rule 75 (f_isCondition -> .)
    C_FLOAT         reduce using rule 75 (f_isCondition -> .)
    C_STRING        reduce using rule 75 (f_isCondition -> .)

    f_isCondition                  shift and go to state 265

state 252

    (48) moreStatements -> TAB . f_addTab moreTabs statement moreStatements
    (54) f_addTab -> .

    TAB             reduce using rule 54 (f_addTab -> .)
    NEWLINE         reduce using rule 54 (f_addTab -> .)
    RETURN          reduce using rule 54 (f_addTab -> .)
    ID              reduce using rule 54 (f_addTab -> .)
    WHILE           reduce using rule 54 (f_addTab -> .)
    IF              reduce using rule 54 (f_addTab -> .)
    DO              reduce using rule 54 (f_addTab -> .)
    BOOL            reduce using rule 54 (f_addTab -> .)
    INT             reduce using rule 54 (f_addTab -> .)
    FLOAT           reduce using rule 54 (f_addTab -> .)
    STRING          reduce using rule 54 (f_addTab -> .)
    IMAGE           reduce using rule 54 (f_addTab -> .)
    DEF             reduce using rule 54 (f_addTab -> .)
    $end            reduce using rule 54 (f_addTab -> .)
    LOOP            reduce using rule 54 (f_addTab -> .)
    ELSE            reduce using rule 54 (f_addTab -> .)

    f_addTab                       shift and go to state 266

state 253

    (47) moreStatements -> empty .

    TAB             reduce using rule 47 (moreStatements -> empty .)
    DEF             reduce using rule 47 (moreStatements -> empty .)
    $end            reduce using rule 47 (moreStatements -> empty .)
    LOOP            reduce using rule 47 (moreStatements -> empty .)
    ELSE            reduce using rule 47 (moreStatements -> empty .)


state 254

    (49) block -> TAB f_addTab moreTabs statement moreStatements .

    DEF             reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)
    $end            reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)
    TAB             reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)
    LOOP            reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)
    ELSE            reduce using rule 49 (block -> TAB f_addTab moreTabs statement moreStatements .)


state 255

    (51) moreTabs -> TAB f_addTab moreTabs .

    TAB             reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    RETURN          reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    ID              reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    WHILE           reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    IF              reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    DO              reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    BOOL            reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    INT             reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    FLOAT           reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    STRING          reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    IMAGE           reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    DEF             reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    $end            reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    LOOP            reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)
    ELSE            reduce using rule 51 (moreTabs -> TAB f_addTab moreTabs .)


state 256

    (52) moreTabs -> NEWLINE f_resetTab TAB . f_addTab moreTabs
    (54) f_addTab -> .

    TAB             reduce using rule 54 (f_addTab -> .)
    NEWLINE         reduce using rule 54 (f_addTab -> .)
    RETURN          reduce using rule 54 (f_addTab -> .)
    ID              reduce using rule 54 (f_addTab -> .)
    WHILE           reduce using rule 54 (f_addTab -> .)
    IF              reduce using rule 54 (f_addTab -> .)
    DO              reduce using rule 54 (f_addTab -> .)
    BOOL            reduce using rule 54 (f_addTab -> .)
    INT             reduce using rule 54 (f_addTab -> .)
    FLOAT           reduce using rule 54 (f_addTab -> .)
    STRING          reduce using rule 54 (f_addTab -> .)
    IMAGE           reduce using rule 54 (f_addTab -> .)
    DEF             reduce using rule 54 (f_addTab -> .)
    $end            reduce using rule 54 (f_addTab -> .)
    LOOP            reduce using rule 54 (f_addTab -> .)
    ELSE            reduce using rule 54 (f_addTab -> .)

    f_addTab                       shift and go to state 267

state 257

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 268

state 258

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab . f_generateEqual moreAssign
    (45) f_generateEqual -> .

    ID              reduce using rule 45 (f_generateEqual -> .)
    DEF             reduce using rule 45 (f_generateEqual -> .)
    $end            reduce using rule 45 (f_generateEqual -> .)
    TAB             reduce using rule 45 (f_generateEqual -> .)
    LOOP            reduce using rule 45 (f_generateEqual -> .)
    ELSE            reduce using rule 45 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 269

state 259

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 270

state 260

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 271

state 261

    (71) doCycle -> DO f_pushDo . COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab

    COLON           shift and go to state 272


state 262

    (63) statement -> f_checkTab RETURN f_isReturn . expression f_return NEWLINE f_resetTab
    (82) expression -> . exp
    (83) expression -> . exp compareToken exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    term                           shift and go to state 89
    funct                          shift and go to state 82
    exp                            shift and go to state 90
    factor                         shift and go to state 84
    cvar                           shift and go to state 80
    expression                     shift and go to state 273

state 263

    (62) statement -> f_checkTab funct NEWLINE . f_resetTab
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 274

state 264

    (67) cycle -> f_checkTab WHILE f_isCondition . expression COLON NEWLINE f_resetTab f_incTab block
    (82) expression -> . exp
    (83) expression -> . exp compareToken exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    cvar                           shift and go to state 80
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    term                           shift and go to state 89
    exp                            shift and go to state 90
    expression                     shift and go to state 275

state 265

    (68) condition -> IF f_isCondition . expression COLON NEWLINE f_resetTab f_incTab block
    (69) condition -> IF f_isCondition . expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (82) expression -> . exp
    (83) expression -> . exp compareToken exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    cvar                           shift and go to state 80
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    term                           shift and go to state 89
    exp                            shift and go to state 90
    expression                     shift and go to state 276

state 266

    (48) moreStatements -> TAB f_addTab . moreTabs statement moreStatements
    (50) moreTabs -> . empty
    (51) moreTabs -> . TAB f_addTab moreTabs
    (52) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (4) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 222
    NEWLINE         shift and go to state 223
    RETURN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

  ! TAB             [ reduce using rule 4 (empty -> .) ]

    moreTabs                       shift and go to state 277
    empty                          shift and go to state 224

state 267

    (52) moreTabs -> NEWLINE f_resetTab TAB f_addTab . moreTabs
    (50) moreTabs -> . empty
    (51) moreTabs -> . TAB f_addTab moreTabs
    (52) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (4) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 222
    NEWLINE         shift and go to state 223
    RETURN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

  ! TAB             [ reduce using rule 4 (empty -> .) ]

    empty                          shift and go to state 224
    moreTabs                       shift and go to state 278

state 268

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 41
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 279
    empty                          shift and go to state 43

state 269

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual . moreAssign
    (42) moreAssign -> . empty
    (43) moreAssign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (4) empty -> .
    (56) f_checkTab -> .

    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    TAB             reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)
    ID              reduce using rule 56 (f_checkTab -> .)

    f_checkTab                     shift and go to state 165
    moreAssign                     shift and go to state 280
    empty                          shift and go to state 167

state 270

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 41
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 281
    empty                          shift and go to state 43

state 271

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 41
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 282
    empty                          shift and go to state 43

state 272

    (71) doCycle -> DO f_pushDo COLON . NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab

    NEWLINE         shift and go to state 283


state 273

    (63) statement -> f_checkTab RETURN f_isReturn expression . f_return NEWLINE f_resetTab
    (66) f_return -> .

    NEWLINE         reduce using rule 66 (f_return -> .)

    f_return                       shift and go to state 284

state 274

    (62) statement -> f_checkTab funct NEWLINE f_resetTab .

    TAB             reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    DEF             reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    $end            reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    LOOP            reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    ELSE            reduce using rule 62 (statement -> f_checkTab funct NEWLINE f_resetTab .)


state 275

    (67) cycle -> f_checkTab WHILE f_isCondition expression . COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 285


state 276

    (68) condition -> IF f_isCondition expression . COLON NEWLINE f_resetTab f_incTab block
    (69) condition -> IF f_isCondition expression . COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 286


state 277

    (48) moreStatements -> TAB f_addTab moreTabs . statement moreStatements
    (57) statement -> . vars
    (58) statement -> . assign
    (59) statement -> . f_checkTab condition
    (60) statement -> . f_checkTab doCycle
    (61) statement -> . cycle
    (62) statement -> . f_checkTab funct NEWLINE f_resetTab
    (63) statement -> . f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab
    (64) statement -> . empty
    (17) vars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (41) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (56) f_checkTab -> .
    (67) cycle -> . f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (4) empty -> .

    RETURN          reduce using rule 56 (f_checkTab -> .)
    ID              reduce using rule 56 (f_checkTab -> .)
    WHILE           reduce using rule 56 (f_checkTab -> .)
    IF              reduce using rule 56 (f_checkTab -> .)
    DO              reduce using rule 56 (f_checkTab -> .)
    BOOL            reduce using rule 56 (f_checkTab -> .)
    INT             reduce using rule 56 (f_checkTab -> .)
    FLOAT           reduce using rule 56 (f_checkTab -> .)
    STRING          reduce using rule 56 (f_checkTab -> .)
    IMAGE           reduce using rule 56 (f_checkTab -> .)
    TAB             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

    vars                           shift and go to state 232
    f_checkTab                     shift and go to state 233
    statement                      shift and go to state 287
    empty                          shift and go to state 234
    cycle                          shift and go to state 236
    assign                         shift and go to state 237

state 278

    (52) moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .

    TAB             reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    RETURN          reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    ID              reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    WHILE           reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    IF              reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    DO              reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    BOOL            reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    INT             reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    FLOAT           reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    STRING          reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    IMAGE           reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    DEF             reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    $end            reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    LOOP            reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    ELSE            reduce using rule 52 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)


state 279

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 29 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 280

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .

    DEF             reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    $end            reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    TAB             reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    LOOP            reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    ELSE            reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)


state 281

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 33 (functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 282

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 31 (functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 283

    (71) doCycle -> DO f_pushDo COLON NEWLINE . f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 288

state 284

    (63) statement -> f_checkTab RETURN f_isReturn expression f_return . NEWLINE f_resetTab

    NEWLINE         shift and go to state 289


state 285

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON . NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 290


state 286

    (68) condition -> IF f_isCondition expression COLON . NEWLINE f_resetTab f_incTab block
    (69) condition -> IF f_isCondition expression COLON . NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 291


state 287

    (48) moreStatements -> TAB f_addTab moreTabs statement . moreStatements
    (47) moreStatements -> . empty
    (48) moreStatements -> . TAB f_addTab moreTabs statement moreStatements
    (4) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 252
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

  ! TAB             [ reduce using rule 4 (empty -> .) ]

    empty                          shift and go to state 253
    moreStatements                 shift and go to state 292

state 288

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab . f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 293

state 289

    (63) statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE . f_resetTab
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 294

state 290

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE . f_resetTab f_incTab block
    (55) f_resetTab -> .
