Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 163
    empty                          shift and go to state 90

state 150

    (84) moreFactors -> MOD f_pushOperator factor f_popFactor . moreFactors
    (81) moreFactors -> . empty
    (82) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (83) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (84) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 164
    empty                          shift and go to state 90

state 151

    (85) factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .

    DIVIDE          reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    TIMES           reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MOD             reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    PLUS            reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MINUS           reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_THAN    reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_THAN       reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_EQUAL_THAN reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_EQUAL_THAN reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NOT_EQUAL_THAN  reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    SAME_AS         reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COLON           reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NEWLINE         reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    RPAREN          reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COMMA           reduce using rule 85 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)


state 152

    (63) funct -> ID LPAREN expression expressionList RPAREN .

    DIVIDE          reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    NEWLINE         reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 63 (funct -> ID LPAREN expression expressionList RPAREN .)


state 153

    (65) expressionList -> COMMA expression . expressionList
    (64) expressionList -> . empty
    (65) expressionList -> . COMMA expression expressionList
    (3) empty -> .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 3 (empty -> .)

    expressionList                 shift and go to state 165
    empty                          shift and go to state 137

state 154

    (77) moreTerms -> PLUS f_pushOperator term f_popTerm . moreTerms
    (76) moreTerms -> . empty
    (77) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (78) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 166
    empty                          shift and go to state 100

state 155

    (78) moreTerms -> MINUS f_pushOperator term f_popTerm . moreTerms
    (76) moreTerms -> . empty
    (77) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (78) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 167
    empty                          shift and go to state 100

state 156

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 170
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 168
    block                          shift and go to state 169

state 157

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 171
    empty                          shift and go to state 172

state 158

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 170
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    block                          shift and go to state 174
    empty                          shift and go to state 168

state 159

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 175
    empty                          shift and go to state 172

state 160

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 170
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    block                          shift and go to state 176
    empty                          shift and go to state 168

state 161

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 177
    empty                          shift and go to state 172

state 162

    (82) moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 82 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)


state 163

    (83) moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 83 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)


state 164

    (84) moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 84 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)


state 165

    (65) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 65 (expressionList -> COMMA expression expressionList .)


state 166

    (77) moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .

    GREATER_THAN    reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    LESS_THAN       reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    LESS_EQUAL_THAN reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    SAME_AS         reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    NEWLINE         reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    RPAREN          reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    COMMA           reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    COLON           reduce using rule 77 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)


state 167

    (78) moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .

    GREATER_THAN    reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    LESS_THAN       reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    LESS_EQUAL_THAN reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    SAME_AS         reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    NEWLINE         reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    RPAREN          reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    COMMA           reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    COLON           reduce using rule 78 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)


state 168

    (41) block -> empty .

    DEF             reduce using rule 41 (block -> empty .)
    $end            reduce using rule 41 (block -> empty .)
    TAB             reduce using rule 41 (block -> empty .)
    WHILE           reduce using rule 41 (block -> empty .)
    ELSE            reduce using rule 41 (block -> empty .)


state 169

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 178
    empty                          shift and go to state 42

state 170

    (42) block -> TAB . newline_tab statement moreStatements
    (45) newline_tab -> . empty
    (46) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 180
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 179
    empty                          shift and go to state 181

state 171

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 182


state 172

    (34) parameterList -> empty .

    RPAREN          reduce using rule 34 (parameterList -> empty .)


state 173

    (35) parameterList -> COMMA . tipo ID f_addToParam parameterList
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 183

state 174

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 184
    empty                          shift and go to state 42

state 175

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 185


state 176

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 186
    empty                          shift and go to state 42

state 177

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 187


state 178

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 26 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 179

    (42) block -> TAB newline_tab . statement moreStatements
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . doCycle
    (52) statement -> . funct NEWLINE
    (53) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (38) assign -> . empty
    (54) condition -> . IF f_isCondition expression COLON NEWLINE block
    (55) condition -> . IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block
    (56) cycle -> . WHILE f_isCondition expression COLON NEWLINE block
    (57) doCycle -> . DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE
    (62) funct -> . ID LPAREN RPAREN
    (63) funct -> . ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 189
    ID              shift and go to state 197
    IF              shift and go to state 199
    WHILE           shift and go to state 192
    DO              shift and go to state 188
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

    vars                           shift and go to state 190
    funct                          shift and go to state 191
    tipo                           shift and go to state 13
    doCycle                        shift and go to state 193
    statement                      shift and go to state 196
    empty                          shift and go to state 195
    condition                      shift and go to state 198
    cycle                          shift and go to state 194
    assign                         shift and go to state 200

state 180

    (46) newline_tab -> NEWLINE . TAB newline_tab

    TAB             shift and go to state 201


state 181

    (45) newline_tab -> empty .

    RETURN          reduce using rule 45 (newline_tab -> empty .)
    ID              reduce using rule 45 (newline_tab -> empty .)
    IF              reduce using rule 45 (newline_tab -> empty .)
    WHILE           reduce using rule 45 (newline_tab -> empty .)
    DO              reduce using rule 45 (newline_tab -> empty .)
    BOOL            reduce using rule 45 (newline_tab -> empty .)
    INT             reduce using rule 45 (newline_tab -> empty .)
    FLOAT           reduce using rule 45 (newline_tab -> empty .)
    STRING          reduce using rule 45 (newline_tab -> empty .)
    IMAGE           reduce using rule 45 (newline_tab -> empty .)
    TAB             reduce using rule 45 (newline_tab -> empty .)
    DEF             reduce using rule 45 (newline_tab -> empty .)
    $end            reduce using rule 45 (newline_tab -> empty .)
    ELSE            reduce using rule 45 (newline_tab -> empty .)


state 182

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 202


state 183

    (35) parameterList -> COMMA tipo . ID f_addToParam parameterList

    ID              shift and go to state 203


state 184

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 30 (functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 185

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 204


state 186

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 28 (functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 187

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 205


state 188

    (57) doCycle -> DO . f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE
    (59) f_pushDo -> .

    COLON           reduce using rule 59 (f_pushDo -> .)

    f_pushDo                       shift and go to state 206

state 189

    (53) statement -> RETURN . expression NEWLINE
    (66) expression -> . exp
    (67) expression -> . exp compareToken exp f_popComparation
    (75) exp -> . term moreTerms
    (80) term -> . factor moreFactors
    (85) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (86) factor -> . cvar
    (87) factor -> . funct
    (91) cvar -> . ID f_isID
    (92) cvar -> . C_BOOL f_isConst
    (93) cvar -> . C_INT f_isConst
    (94) cvar -> . C_FLOAT f_isConst
    (95) cvar -> . C_STRING f_isConst
    (62) funct -> . ID LPAREN RPAREN
    (63) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 207

state 190

    (47) statement -> vars .

    TAB             reduce using rule 47 (statement -> vars .)
    DEF             reduce using rule 47 (statement -> vars .)
    $end            reduce using rule 47 (statement -> vars .)
    WHILE           reduce using rule 47 (statement -> vars .)
    ELSE            reduce using rule 47 (statement -> vars .)


state 191

    (52) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 208


state 192

    (56) cycle -> WHILE . f_isCondition expression COLON NEWLINE block
    (61) f_isCondition -> .

    LPAREN          reduce using rule 61 (f_isCondition -> .)
    ID              reduce using rule 61 (f_isCondition -> .)
    C_BOOL          reduce using rule 61 (f_isCondition -> .)
    C_INT           reduce using rule 61 (f_isCondition -> .)
    C_FLOAT         reduce using rule 61 (f_isCondition -> .)
    C_STRING        reduce using rule 61 (f_isCondition -> .)

    f_isCondition                  shift and go to state 209

state 193

    (51) statement -> doCycle .

    TAB             reduce using rule 51 (statement -> doCycle .)
    DEF             reduce using rule 51 (statement -> doCycle .)
    $end            reduce using rule 51 (statement -> doCycle .)
    WHILE           reduce using rule 51 (statement -> doCycle .)
    ELSE            reduce using rule 51 (statement -> doCycle .)


state 194

    (50) statement -> cycle .

    TAB             reduce using rule 50 (statement -> cycle .)
    DEF             reduce using rule 50 (statement -> cycle .)
    $end            reduce using rule 50 (statement -> cycle .)
    WHILE           reduce using rule 50 (statement -> cycle .)
    ELSE            reduce using rule 50 (statement -> cycle .)


state 195

    (17) vars -> empty .
    (38) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
