Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program

    TAB             reduce using rule 60 (statement -> cycle .)
    DEF             reduce using rule 60 (statement -> cycle .)
    $end            reduce using rule 60 (statement -> cycle .)
    LOOP            reduce using rule 60 (statement -> cycle .)
    ELSE            reduce using rule 60 (statement -> cycle .)


state 236

    (57) statement -> assign .

    TAB             reduce using rule 57 (statement -> assign .)
    DEF             reduce using rule 57 (statement -> assign .)
    $end            reduce using rule 57 (statement -> assign .)
    LOOP            reduce using rule 57 (statement -> assign .)
    ELSE            reduce using rule 57 (statement -> assign .)


state 237

    (50) moreTabs -> TAB f_addTab . moreTabs
    (49) moreTabs -> . empty
    (50) moreTabs -> . TAB f_addTab moreTabs
    (51) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 221
    NEWLINE         shift and go to state 222
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    LOOP            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 223
    moreTabs                       shift and go to state 254

state 238

    (51) moreTabs -> NEWLINE f_resetTab . TAB f_addTab moreTabs

    TAB             shift and go to state 255


state 239

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (48) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 200

    block                          shift and go to state 256

state 240

    (42) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE . f_resetTab f_generateEqual moreAssign
    (54) f_resetTab -> .

    ID              reduce using rule 54 (f_resetTab -> .)
    DEF             reduce using rule 54 (f_resetTab -> .)
    $end            reduce using rule 54 (f_resetTab -> .)
    TAB             reduce using rule 54 (f_resetTab -> .)
    LOOP            reduce using rule 54 (f_resetTab -> .)
    ELSE            reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 257

state 241

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (48) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 200

    block                          shift and go to state 258

state 242

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (48) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 200

    block                          shift and go to state 259

state 243

    (70) doCycle -> DO . f_pushDo COLON NEWLINE f_resetTab f_incTab block LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (72) f_pushDo -> .

    COLON           reduce using rule 72 (f_pushDo -> .)

    f_pushDo                       shift and go to state 260

state 244

    (62) statement -> f_checkTab RETURN . f_isReturn expression f_return NEWLINE f_resetTab
    (64) f_isReturn -> .

    LPAREN          reduce using rule 64 (f_isReturn -> .)
    ID              reduce using rule 64 (f_isReturn -> .)
    C_BOOL          reduce using rule 64 (f_isReturn -> .)
    C_INT           reduce using rule 64 (f_isReturn -> .)
    C_FLOAT         reduce using rule 64 (f_isReturn -> .)
    C_STRING        reduce using rule 64 (f_isReturn -> .)

    f_isReturn                     shift and go to state 261

state 245

    (61) statement -> f_checkTab funct . NEWLINE f_resetTab

    NEWLINE         shift and go to state 262


state 246

    (66) cycle -> f_checkTab WHILE . f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (74) f_isCondition -> .

    LPAREN          reduce using rule 74 (f_isCondition -> .)
    ID              reduce using rule 74 (f_isCondition -> .)
    C_BOOL          reduce using rule 74 (f_isCondition -> .)
    C_INT           reduce using rule 74 (f_isCondition -> .)
    C_FLOAT         reduce using rule 74 (f_isCondition -> .)
    C_STRING        reduce using rule 74 (f_isCondition -> .)

    f_isCondition                  shift and go to state 263

state 247

    (59) statement -> f_checkTab doCycle .

    TAB             reduce using rule 59 (statement -> f_checkTab doCycle .)
    DEF             reduce using rule 59 (statement -> f_checkTab doCycle .)
    $end            reduce using rule 59 (statement -> f_checkTab doCycle .)
    LOOP            reduce using rule 59 (statement -> f_checkTab doCycle .)
    ELSE            reduce using rule 59 (statement -> f_checkTab doCycle .)


state 248

    (40) assign -> f_checkTab ID . f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (75) funct -> ID . f_checkProc LPAREN RPAREN
    (76) funct -> ID . f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (45) f_checkID -> .
    (77) f_checkProc -> .

    EQUAL           reduce using rule 45 (f_checkID -> .)
    LPAREN          reduce using rule 77 (f_checkProc -> .)

    f_checkProc                    shift and go to state 104
    f_checkID                      shift and go to state 52

state 249

    (58) statement -> f_checkTab condition .

    TAB             reduce using rule 58 (statement -> f_checkTab condition .)
    DEF             reduce using rule 58 (statement -> f_checkTab condition .)
    $end            reduce using rule 58 (statement -> f_checkTab condition .)
    LOOP            reduce using rule 58 (statement -> f_checkTab condition .)
    ELSE            reduce using rule 58 (statement -> f_checkTab condition .)


state 250

    (67) condition -> IF . f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (68) condition -> IF . f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (74) f_isCondition -> .

    LPAREN          reduce using rule 74 (f_isCondition -> .)
    ID              reduce using rule 74 (f_isCondition -> .)
    C_BOOL          reduce using rule 74 (f_isCondition -> .)
    C_INT           reduce using rule 74 (f_isCondition -> .)
    C_FLOAT         reduce using rule 74 (f_isCondition -> .)
    C_STRING        reduce using rule 74 (f_isCondition -> .)

    f_isCondition                  shift and go to state 264

state 251

    (47) moreStatements -> TAB . f_addTab moreTabs statement moreStatements
    (53) f_addTab -> .

    TAB             reduce using rule 53 (f_addTab -> .)
    NEWLINE         reduce using rule 53 (f_addTab -> .)
    RETURN          reduce using rule 53 (f_addTab -> .)
    ID              reduce using rule 53 (f_addTab -> .)
    WHILE           reduce using rule 53 (f_addTab -> .)
    IF              reduce using rule 53 (f_addTab -> .)
    DO              reduce using rule 53 (f_addTab -> .)
    BOOL            reduce using rule 53 (f_addTab -> .)
    INT             reduce using rule 53 (f_addTab -> .)
    FLOAT           reduce using rule 53 (f_addTab -> .)
    STRING          reduce using rule 53 (f_addTab -> .)
    IMAGE           reduce using rule 53 (f_addTab -> .)
    DEF             reduce using rule 53 (f_addTab -> .)
    $end            reduce using rule 53 (f_addTab -> .)
    LOOP            reduce using rule 53 (f_addTab -> .)
    ELSE            reduce using rule 53 (f_addTab -> .)

    f_addTab                       shift and go to state 265

state 252

    (46) moreStatements -> empty .

    TAB             reduce using rule 46 (moreStatements -> empty .)
    DEF             reduce using rule 46 (moreStatements -> empty .)
    $end            reduce using rule 46 (moreStatements -> empty .)
    LOOP            reduce using rule 46 (moreStatements -> empty .)
    ELSE            reduce using rule 46 (moreStatements -> empty .)


state 253

    (48) block -> TAB f_addTab moreTabs statement moreStatements .

    LOOP            reduce using rule 48 (block -> TAB f_addTab moreTabs statement moreStatements .)
    DEF             reduce using rule 48 (block -> TAB f_addTab moreTabs statement moreStatements .)
    $end            reduce using rule 48 (block -> TAB f_addTab moreTabs statement moreStatements .)
    TAB             reduce using rule 48 (block -> TAB f_addTab moreTabs statement moreStatements .)
    ELSE            reduce using rule 48 (block -> TAB f_addTab moreTabs statement moreStatements .)


state 254

    (50) moreTabs -> TAB f_addTab moreTabs .

    TAB             reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    RETURN          reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    ID              reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    WHILE           reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    IF              reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    DO              reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    BOOL            reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    INT             reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    FLOAT           reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    STRING          reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    IMAGE           reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    DEF             reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    $end            reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    LOOP            reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)
    ELSE            reduce using rule 50 (moreTabs -> TAB f_addTab moreTabs .)


state 255

    (51) moreTabs -> NEWLINE f_resetTab TAB . f_addTab moreTabs
    (53) f_addTab -> .

    TAB             reduce using rule 53 (f_addTab -> .)
    NEWLINE         reduce using rule 53 (f_addTab -> .)
    RETURN          reduce using rule 53 (f_addTab -> .)
    ID              reduce using rule 53 (f_addTab -> .)
    WHILE           reduce using rule 53 (f_addTab -> .)
    IF              reduce using rule 53 (f_addTab -> .)
    DO              reduce using rule 53 (f_addTab -> .)
    BOOL            reduce using rule 53 (f_addTab -> .)
    INT             reduce using rule 53 (f_addTab -> .)
    FLOAT           reduce using rule 53 (f_addTab -> .)
    STRING          reduce using rule 53 (f_addTab -> .)
    IMAGE           reduce using rule 53 (f_addTab -> .)
    DEF             reduce using rule 53 (f_addTab -> .)
    $end            reduce using rule 53 (f_addTab -> .)
    LOOP            reduce using rule 53 (f_addTab -> .)
    ELSE            reduce using rule 53 (f_addTab -> .)

    f_addTab                       shift and go to state 266

state 256

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (35) f_endModule -> .

    DEF             reduce using rule 35 (f_endModule -> .)
    $end            reduce using rule 35 (f_endModule -> .)

    f_endModule                    shift and go to state 267

state 257

    (42) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab . f_generateEqual moreAssign
    (44) f_generateEqual -> .

    ID              reduce using rule 44 (f_generateEqual -> .)
    DEF             reduce using rule 44 (f_generateEqual -> .)
    $end            reduce using rule 44 (f_generateEqual -> .)
    TAB             reduce using rule 44 (f_generateEqual -> .)
    LOOP            reduce using rule 44 (f_generateEqual -> .)
    ELSE            reduce using rule 44 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 268

state 258

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (35) f_endModule -> .

    DEF             reduce using rule 35 (f_endModule -> .)
    $end            reduce using rule 35 (f_endModule -> .)

    f_endModule                    shift and go to state 269

state 259

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (35) f_endModule -> .

    DEF             reduce using rule 35 (f_endModule -> .)
    $end            reduce using rule 35 (f_endModule -> .)

    f_endModule                    shift and go to state 270

state 260

    (70) doCycle -> DO f_pushDo . COLON NEWLINE f_resetTab f_incTab block LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab

    COLON           shift and go to state 271


state 261

    (62) statement -> f_checkTab RETURN f_isReturn . expression f_return NEWLINE f_resetTab
    (81) expression -> . exp
    (82) expression -> . exp compareToken exp f_popComparation
    (90) exp -> . term moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 87
    funct                          shift and go to state 80
    exp                            shift and go to state 88
    factor                         shift and go to state 82
    cvar                           shift and go to state 78
    expression                     shift and go to state 272

state 262

    (61) statement -> f_checkTab funct NEWLINE . f_resetTab
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)
    DEF             reduce using rule 54 (f_resetTab -> .)
    $end            reduce using rule 54 (f_resetTab -> .)
    LOOP            reduce using rule 54 (f_resetTab -> .)
    ELSE            reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 273

state 263

    (66) cycle -> f_checkTab WHILE f_isCondition . expression COLON NEWLINE f_resetTab f_incTab block
    (81) expression -> . exp
    (82) expression -> . exp compareToken exp f_popComparation
    (90) exp -> . term moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    cvar                           shift and go to state 78
    funct                          shift and go to state 80
    factor                         shift and go to state 82
    term                           shift and go to state 87
    exp                            shift and go to state 88
    expression                     shift and go to state 274

state 264

    (67) condition -> IF f_isCondition . expression COLON NEWLINE f_resetTab f_incTab block
    (68) condition -> IF f_isCondition . expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (81) expression -> . exp
    (82) expression -> . exp compareToken exp f_popComparation
    (90) exp -> . term moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    cvar                           shift and go to state 78
    funct                          shift and go to state 80
    factor                         shift and go to state 82
    term                           shift and go to state 87
    exp                            shift and go to state 88
    expression                     shift and go to state 275

state 265

    (47) moreStatements -> TAB f_addTab . moreTabs statement moreStatements
    (49) moreTabs -> . empty
    (50) moreTabs -> . TAB f_addTab moreTabs
    (51) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 221
    NEWLINE         shift and go to state 222
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    LOOP            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    moreTabs                       shift and go to state 276
    empty                          shift and go to state 223

state 266

    (51) moreTabs -> NEWLINE f_resetTab TAB f_addTab . moreTabs
    (49) moreTabs -> . empty
    (50) moreTabs -> . TAB f_addTab moreTabs
    (51) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 221
    NEWLINE         shift and go to state 222
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    LOOP            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 223
    moreTabs                       shift and go to state 277

state 267

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 34
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 278
    empty                          shift and go to state 36

state 268

    (42) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual . moreAssign
    (41) moreAssign -> . empty
    (42) moreAssign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (3) empty -> .
    (55) f_checkTab -> .

    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    LOOP            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)
    ID              reduce using rule 55 (f_checkTab -> .)

    f_checkTab                     shift and go to state 164
    moreAssign                     shift and go to state 279
    empty                          shift and go to state 166

state 269

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 34
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 280
    empty                          shift and go to state 36

state 270

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 34
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 281
    empty                          shift and go to state 36

state 271

    (70) doCycle -> DO f_pushDo COLON . NEWLINE f_resetTab f_incTab block LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab

    NEWLINE         shift and go to state 282


state 272

    (62) statement -> f_checkTab RETURN f_isReturn expression . f_return NEWLINE f_resetTab
    (65) f_return -> .

    NEWLINE         reduce using rule 65 (f_return -> .)

    f_return                       shift and go to state 283

state 273

    (61) statement -> f_checkTab funct NEWLINE f_resetTab .

    TAB             reduce using rule 61 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    DEF             reduce using rule 61 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    $end            reduce using rule 61 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    LOOP            reduce using rule 61 (statement -> f_checkTab funct NEWLINE f_resetTab .)
    ELSE            reduce using rule 61 (statement -> f_checkTab funct NEWLINE f_resetTab .)


state 274

    (66) cycle -> f_checkTab WHILE f_isCondition expression . COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 284


state 275

    (67) condition -> IF f_isCondition expression . COLON NEWLINE f_resetTab f_incTab block
    (68) condition -> IF f_isCondition expression . COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 285


state 276

    (47) moreStatements -> TAB f_addTab moreTabs . statement moreStatements
    (56) statement -> . vars
    (57) statement -> . assign
    (58) statement -> . f_checkTab condition
    (59) statement -> . f_checkTab doCycle
    (60) statement -> . cycle
    (61) statement -> . f_checkTab funct NEWLINE f_resetTab
    (62) statement -> . f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab
    (63) statement -> . empty
    (16) vars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (40) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (55) f_checkTab -> .
    (66) cycle -> . f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (3) empty -> .

    RETURN          reduce using rule 55 (f_checkTab -> .)
    ID              reduce using rule 55 (f_checkTab -> .)
    WHILE           reduce using rule 55 (f_checkTab -> .)
    IF              reduce using rule 55 (f_checkTab -> .)
    DO              reduce using rule 55 (f_checkTab -> .)
    BOOL            reduce using rule 55 (f_checkTab -> .)
    INT             reduce using rule 55 (f_checkTab -> .)
    FLOAT           reduce using rule 55 (f_checkTab -> .)
    STRING          reduce using rule 55 (f_checkTab -> .)
    IMAGE           reduce using rule 55 (f_checkTab -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    LOOP            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    vars                           shift and go to state 231
    f_checkTab                     shift and go to state 232
    statement                      shift and go to state 286
    empty                          shift and go to state 233
    cycle                          shift and go to state 235
    assign                         shift and go to state 236

state 277

    (51) moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .

    TAB             reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    RETURN          reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    ID              reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    WHILE           reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    IF              reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    DO              reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    BOOL            reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    INT             reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    FLOAT           reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    STRING          reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    IMAGE           reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    DEF             reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    $end            reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    LOOP            reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)
    ELSE            reduce using rule 51 (moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs .)


state 278

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 28 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 279

    (42) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .

    DEF             reduce using rule 42 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
