Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 161

state 147

    (37) block -> TAB statement . moreStatements
    (38) moreStatements -> . empty
    (39) moreStatements -> . NEWLINE TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 162
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! NEWLINE         [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 163
    moreStatements                 shift and go to state 164

state 148

    (40) statement -> assign .

    NEWLINE         reduce using rule 40 (statement -> assign .)
    VOID            reduce using rule 40 (statement -> assign .)
    BOOL            reduce using rule 40 (statement -> assign .)
    INT             reduce using rule 40 (statement -> assign .)
    FLOAT           reduce using rule 40 (statement -> assign .)
    CHAR            reduce using rule 40 (statement -> assign .)
    STRING          reduce using rule 40 (statement -> assign .)
    IMAGE           reduce using rule 40 (statement -> assign .)
    $end            reduce using rule 40 (statement -> assign .)
    WHILE           reduce using rule 40 (statement -> assign .)
    ELSE            reduce using rule 40 (statement -> assign .)


state 149

    (41) statement -> condition .

    NEWLINE         reduce using rule 41 (statement -> condition .)
    VOID            reduce using rule 41 (statement -> condition .)
    BOOL            reduce using rule 41 (statement -> condition .)
    INT             reduce using rule 41 (statement -> condition .)
    FLOAT           reduce using rule 41 (statement -> condition .)
    CHAR            reduce using rule 41 (statement -> condition .)
    STRING          reduce using rule 41 (statement -> condition .)
    IMAGE           reduce using rule 41 (statement -> condition .)
    $end            reduce using rule 41 (statement -> condition .)
    WHILE           reduce using rule 41 (statement -> condition .)
    ELSE            reduce using rule 41 (statement -> condition .)


state 150

    (42) statement -> cycle .

    NEWLINE         reduce using rule 42 (statement -> cycle .)
    VOID            reduce using rule 42 (statement -> cycle .)
    BOOL            reduce using rule 42 (statement -> cycle .)
    INT             reduce using rule 42 (statement -> cycle .)
    FLOAT           reduce using rule 42 (statement -> cycle .)
    CHAR            reduce using rule 42 (statement -> cycle .)
    STRING          reduce using rule 42 (statement -> cycle .)
    IMAGE           reduce using rule 42 (statement -> cycle .)
    $end            reduce using rule 42 (statement -> cycle .)
    WHILE           reduce using rule 42 (statement -> cycle .)
    ELSE            reduce using rule 42 (statement -> cycle .)


state 151

    (25) functions -> tipo ID LPAREN RPAREN NEWLINE block functions .

    VOID            reduce using rule 25 (functions -> tipo ID LPAREN RPAREN NEWLINE block functions .)


state 152

    (26) functions -> tipo ID LPAREN tipo ID parameterList RPAREN . NEWLINE block functions

    NEWLINE         shift and go to state 165


state 153

    (31) parameterList -> COMMA tipo . ID parameterList

    ID              shift and go to state 166


state 154

    (27) functions -> VOID ID LPAREN RPAREN NEWLINE block functions .

    VOID            reduce using rule 27 (functions -> VOID ID LPAREN RPAREN NEWLINE block functions .)


state 155

    (28) functions -> VOID ID LPAREN tipo ID parameterList RPAREN . NEWLINE block functions

    NEWLINE         shift and go to state 167


state 156

    (51) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 51 (expressionList -> COMMA expression expressionList .)


state 157

    (35) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN . NEWLINE block

    NEWLINE         shift and go to state 168


state 158

    (47) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 169


state 159

    (43) statement -> funct NEWLINE .

    NEWLINE         reduce using rule 43 (statement -> funct NEWLINE .)
    VOID            reduce using rule 43 (statement -> funct NEWLINE .)
    BOOL            reduce using rule 43 (statement -> funct NEWLINE .)
    INT             reduce using rule 43 (statement -> funct NEWLINE .)
    FLOAT           reduce using rule 43 (statement -> funct NEWLINE .)
    CHAR            reduce using rule 43 (statement -> funct NEWLINE .)
    STRING          reduce using rule 43 (statement -> funct NEWLINE .)
    IMAGE           reduce using rule 43 (statement -> funct NEWLINE .)
    $end            reduce using rule 43 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 43 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 43 (statement -> funct NEWLINE .)


state 160

    (44) condition -> IF expression . COLON NEWLINE block
    (45) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 170


state 161

    (46) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 171


state 162

    (39) moreStatements -> NEWLINE . TAB statement moreStatements

    TAB             shift and go to state 172


state 163

    (38) moreStatements -> empty .

    NEWLINE         reduce using rule 38 (moreStatements -> empty .)
    VOID            reduce using rule 38 (moreStatements -> empty .)
    BOOL            reduce using rule 38 (moreStatements -> empty .)
    INT             reduce using rule 38 (moreStatements -> empty .)
    FLOAT           reduce using rule 38 (moreStatements -> empty .)
    CHAR            reduce using rule 38 (moreStatements -> empty .)
    STRING          reduce using rule 38 (moreStatements -> empty .)
    IMAGE           reduce using rule 38 (moreStatements -> empty .)
    $end            reduce using rule 38 (moreStatements -> empty .)
    WHILE           reduce using rule 38 (moreStatements -> empty .)
    ELSE            reduce using rule 38 (moreStatements -> empty .)


state 164

    (37) block -> TAB statement moreStatements .

    $end            reduce using rule 37 (block -> TAB statement moreStatements .)
    WHILE           reduce using rule 37 (block -> TAB statement moreStatements .)
    NEWLINE         reduce using rule 37 (block -> TAB statement moreStatements .)
    VOID            reduce using rule 37 (block -> TAB statement moreStatements .)
    BOOL            reduce using rule 37 (block -> TAB statement moreStatements .)
    INT             reduce using rule 37 (block -> TAB statement moreStatements .)
    FLOAT           reduce using rule 37 (block -> TAB statement moreStatements .)
    CHAR            reduce using rule 37 (block -> TAB statement moreStatements .)
    STRING          reduce using rule 37 (block -> TAB statement moreStatements .)
    IMAGE           reduce using rule 37 (block -> TAB statement moreStatements .)
    ELSE            reduce using rule 37 (block -> TAB statement moreStatements .)


state 165

    (26) functions -> tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)

    block                          shift and go to state 173
    empty                          shift and go to state 131

state 166

    (31) parameterList -> COMMA tipo ID . parameterList
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 174
    empty                          shift and go to state 135

state 167

    (28) functions -> VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)

    block                          shift and go to state 175
    empty                          shift and go to state 131

state 168

    (35) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 176
    empty                          shift and go to state 131

state 169

    (47) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    WHILE           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 131
    block                          shift and go to state 177

state 170

    (44) condition -> IF expression COLON . NEWLINE block
    (45) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 178


state 171

    (46) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 179


state 172

    (39) moreStatements -> NEWLINE TAB . statement moreStatements
    (40) statement -> . assign
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . funct NEWLINE
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (44) condition -> . IF expression COLON NEWLINE block
    (45) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (46) cycle -> . WHILE expression COLON NEWLINE block
    (47) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN
    (2) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 145
    IF              shift and go to state 144
    WHILE           shift and go to state 146
    DO              shift and go to state 142
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    funct                          shift and go to state 143
    empty                          shift and go to state 27
    statement                      shift and go to state 180
    assign                         shift and go to state 148
    condition                      shift and go to state 149
    cycle                          shift and go to state 150

state 173

    (26) functions -> tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block . functions
    (25) functions -> . tipo ID LPAREN RPAREN NEWLINE block functions
    (26) functions -> . tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
    (27) functions -> . VOID ID LPAREN RPAREN NEWLINE block functions
    (28) functions -> . VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
    (29) functions -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 39
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

  ! VOID            [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 181
    empty                          shift and go to state 40
    tipo                           shift and go to state 38

state 174

    (31) parameterList -> COMMA tipo ID parameterList .

    RPAREN          reduce using rule 31 (parameterList -> COMMA tipo ID parameterList .)


state 175

    (28) functions -> VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block . functions
    (25) functions -> . tipo ID LPAREN RPAREN NEWLINE block functions
    (26) functions -> . tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
    (27) functions -> . VOID ID LPAREN RPAREN NEWLINE block functions
    (28) functions -> . VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
    (29) functions -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 39
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

  ! VOID            [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 182
    empty                          shift and go to state 40
    tipo                           shift and go to state 38

state 176

    (35) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN NEWLINE block .

    $end            reduce using rule 35 (main -> VOID MAIN LPAREN tipo ID parameterList RPAREN NEWLINE block .)


state 177

    (47) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 183


state 178

    (44) condition -> IF expression COLON NEWLINE . block
    (45) condition -> IF expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 131
    block                          shift and go to state 184

state 179

    (46) cycle -> WHILE expression COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 131
    block                          shift and go to state 185

state 180

    (39) moreStatements -> NEWLINE TAB statement . moreStatements
    (38) moreStatements -> . empty
    (39) moreStatements -> . NEWLINE TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 162
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! NEWLINE         [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 163
    moreStatements                 shift and go to state 186

state 181

    (26) functions -> tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions .

    VOID            reduce using rule 26 (functions -> tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions .)


state 182

    (28) functions -> VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions .

    VOID            reduce using rule 28 (functions -> VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions .)


state 183

    (47) cycle -> DO COLON NEWLINE block WHILE . expression NEWLINE
    (52) expression -> . exp
    (53) expression -> . exp compareToken exp
    (60) exp -> . term moreTerms
    (64) term -> . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 187

state 184

    (44) condition -> IF expression COLON NEWLINE block .
    (45) condition -> IF expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    VOID            reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    BOOL            reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    INT             reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    FLOAT           reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    CHAR            reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    STRING          reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    IMAGE           reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    $end            reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    WHILE           reduce using rule 44 (condition -> IF expression COLON NEWLINE block .)
    ELSE            shift and go to state 188

  ! ELSE            [ reduce using rule 44 (condition -> IF expression COLON NEWLINE block .) ]


state 185

    (46) cycle -> WHILE expression COLON NEWLINE block .

    NEWLINE         reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    VOID            reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    BOOL            reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    INT             reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    FLOAT           reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    CHAR            reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    STRING          reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    IMAGE           reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    $end            reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    WHILE           reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)
    ELSE            reduce using rule 46 (cycle -> WHILE expression COLON NEWLINE block .)


state 186

    (39) moreStatements -> NEWLINE TAB statement moreStatements .

    NEWLINE         reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    VOID            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    BOOL            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    INT             reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    FLOAT           reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    CHAR            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    STRING          reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    IMAGE           reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    $end            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    WHILE           reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    ELSE            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)


state 187

    (47) cycle -> DO COLON NEWLINE block WHILE expression . NEWLINE

    NEWLINE         shift and go to state 189


state 188

    (45) condition -> IF expression COLON NEWLINE block ELSE . COLON NEWLINE block

    COLON           shift and go to state 190


state 189

    (47) cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .

    NEWLINE         reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    VOID            reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    BOOL            reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    INT             reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    FLOAT           reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    CHAR            reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    STRING          reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    IMAGE           reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    $end            reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    WHILE           reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    ELSE            reduce using rule 47 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)


state 190

    (45) condition -> IF expression COLON NEWLINE block ELSE COLON . NEWLINE block

    NEWLINE         shift and go to state 191


state 191

    (45) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 131
    block                          shift and go to state 192

state 192

    (45) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .

    NEWLINE         reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    VOID            reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    BOOL            reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    INT             reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    FLOAT           reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    CHAR            reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    STRING          reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    IMAGE           reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    $end            reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    WHILE           reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    ELSE            reduce using rule 45 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 25 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for STRING in state 35 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 35 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 130 resolved as shift
WARNING: shift/reduce conflict for VOID in state 132 resolved as shift
WARNING: shift/reduce conflict for VOID in state 136 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 147 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 172 resolved as shift
WARNING: shift/reduce conflict for VOID in state 173 resolved as shift
WARNING: shift/reduce conflict for VOID in state 175 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 180 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 184 resolved as shift
