Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (35) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 145
    empty                          shift and go to state 140

state 137

    (55) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 55 (expressionList -> COMMA expression expressionList .)


state 138

    (27) functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE . block functions
    (38) block -> . empty
    (39) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 146
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 148
    empty                          shift and go to state 147

state 139

    (28) functions -> DEF tipo ID LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 149


state 140

    (34) parameterList -> empty .

    RPAREN          reduce using rule 34 (parameterList -> empty .)


state 141

    (35) parameterList -> COMMA . tipo ID parameterList
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 150

state 142

    (31) functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE . block functions
    (38) block -> . empty
    (39) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 146
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 147
    block                          shift and go to state 151

state 143

    (32) functions -> DEF VOID MAIN LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 152


state 144

    (29) functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE . block functions
    (38) block -> . empty
    (39) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 146
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 147
    block                          shift and go to state 153

state 145

    (30) functions -> DEF VOID ID LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 154


state 146

    (39) block -> TAB . statement moreStatements
    (42) statement -> . vars
    (43) statement -> . assign
    (44) statement -> . condition
    (45) statement -> . cycle
    (46) statement -> . funct NEWLINE
    (47) statement -> . RETURN expression NEWLINE
    (15) vars -> . tipo saveType idList NEWLINE vars
    (16) vars -> . tipo saveType assign vars
    (17) vars -> . empty
    (36) assign -> . idList EQUAL expression NEWLINE assign
    (37) assign -> . empty
    (48) condition -> . IF expression COLON NEWLINE block
    (49) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (50) cycle -> . WHILE expression COLON NEWLINE block
    (51) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE
    (2) empty -> .
    (19) idList -> . ID
    (20) idList -> . ID COMMA idList

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 156
    IF              shift and go to state 165
    WHILE           shift and go to state 159
    DO              shift and go to state 155
    ID              shift and go to state 163
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    tipo                           shift and go to state 11
    vars                           shift and go to state 157
    funct                          shift and go to state 158
    empty                          shift and go to state 161
    statement                      shift and go to state 162
    idList                         shift and go to state 24
    assign                         shift and go to state 166
    condition                      shift and go to state 164
    cycle                          shift and go to state 160

state 147

    (38) block -> empty .

    TAB             reduce using rule 38 (block -> empty .)
    DEF             reduce using rule 38 (block -> empty .)
    $end            reduce using rule 38 (block -> empty .)
    WHILE           reduce using rule 38 (block -> empty .)
    ELSE            reduce using rule 38 (block -> empty .)


state 148

    (27) functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 39
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 167
    empty                          shift and go to state 38

state 149

    (28) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 168


state 150

    (35) parameterList -> COMMA tipo . ID parameterList

    ID              shift and go to state 169


state 151

    (31) functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 39
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 170
    empty                          shift and go to state 38

state 152

    (32) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 171


state 153

    (29) functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 39
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 172
    empty                          shift and go to state 38

state 154

    (30) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 173


state 155

    (51) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 174


state 156

    (47) statement -> RETURN . expression NEWLINE
    (56) expression -> . exp
    (57) expression -> . exp compareToken exp
    (64) exp -> . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 60
    funct                          shift and go to state 52
    exp                            shift and go to state 62
    factor                         shift and go to state 55
    cvar                           shift and go to state 51
    expression                     shift and go to state 175

state 157

    (42) statement -> vars .

    TAB             reduce using rule 42 (statement -> vars .)
    DEF             reduce using rule 42 (statement -> vars .)
    $end            reduce using rule 42 (statement -> vars .)
    WHILE           reduce using rule 42 (statement -> vars .)
    ELSE            reduce using rule 42 (statement -> vars .)


state 158

    (46) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 176


state 159

    (50) cycle -> WHILE . expression COLON NEWLINE block
    (56) expression -> . exp
    (57) expression -> . exp compareToken exp
    (64) exp -> . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 60
    funct                          shift and go to state 52
    exp                            shift and go to state 62
    factor                         shift and go to state 55
    cvar                           shift and go to state 51
    expression                     shift and go to state 177

state 160

    (45) statement -> cycle .

    TAB             reduce using rule 45 (statement -> cycle .)
    DEF             reduce using rule 45 (statement -> cycle .)
    $end            reduce using rule 45 (statement -> cycle .)
    WHILE           reduce using rule 45 (statement -> cycle .)
    ELSE            reduce using rule 45 (statement -> cycle .)


state 161

    (17) vars -> empty .
    (37) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)

  ! TAB             [ reduce using rule 37 (assign -> empty .) ]
  ! DEF             [ reduce using rule 37 (assign -> empty .) ]
  ! $end            [ reduce using rule 37 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 37 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 37 (assign -> empty .) ]


state 162

    (39) block -> TAB statement . moreStatements
    (40) moreStatements -> . empty
    (41) moreStatements -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 179
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 178
    moreStatements                 shift and go to state 180

state 163

    (52) funct -> ID . LPAREN RPAREN
    (53) funct -> ID . LPAREN expression expressionList RPAREN
    (19) idList -> ID .
    (20) idList -> ID . COMMA idList

    LPAREN          shift and go to state 80
    EQUAL           reduce using rule 19 (idList -> ID .)
    COMMA           shift and go to state 40


state 164

    (44) statement -> condition .

    TAB             reduce using rule 44 (statement -> condition .)
    DEF             reduce using rule 44 (statement -> condition .)
    $end            reduce using rule 44 (statement -> condition .)
    WHILE           reduce using rule 44 (statement -> condition .)
    ELSE            reduce using rule 44 (statement -> condition .)


state 165

    (48) condition -> IF . expression COLON NEWLINE block
    (49) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (56) expression -> . exp
    (57) expression -> . exp compareToken exp
    (64) exp -> . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 60
    funct                          shift and go to state 52
    exp                            shift and go to state 62
    factor                         shift and go to state 55
    cvar                           shift and go to state 51
    expression                     shift and go to state 181

state 166

    (43) statement -> assign .

    TAB             reduce using rule 43 (statement -> assign .)
    DEF             reduce using rule 43 (statement -> assign .)
    $end            reduce using rule 43 (statement -> assign .)
    WHILE           reduce using rule 43 (statement -> assign .)
    ELSE            reduce using rule 43 (statement -> assign .)


state 167

    (27) functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 27 (functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions .)


state 168

    (28) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 182


state 169

    (35) parameterList -> COMMA tipo ID . parameterList
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 183
    empty                          shift and go to state 140

state 170

    (31) functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 31 (functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions .)


state 171

    (32) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 184


state 172

    (29) functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 29 (functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions .)


state 173

    (30) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 185


state 174

    (51) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 186


state 175

    (47) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 187


state 176

    (46) statement -> funct NEWLINE .

    TAB             reduce using rule 46 (statement -> funct NEWLINE .)
    DEF             reduce using rule 46 (statement -> funct NEWLINE .)
    $end            reduce using rule 46 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 46 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 46 (statement -> funct NEWLINE .)


state 177

    (50) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 188


state 178

    (40) moreStatements -> empty .

    TAB             reduce using rule 40 (moreStatements -> empty .)
    DEF             reduce using rule 40 (moreStatements -> empty .)
    $end            reduce using rule 40 (moreStatements -> empty .)
    WHILE           reduce using rule 40 (moreStatements -> empty .)
    ELSE            reduce using rule 40 (moreStatements -> empty .)


state 179

    (41) moreStatements -> TAB . statement moreStatements
    (42) statement -> . vars
    (43) statement -> . assign
    (44) statement -> . condition
    (45) statement -> . cycle
    (46) statement -> . funct NEWLINE
    (47) statement -> . RETURN expression NEWLINE
    (15) vars -> . tipo saveType idList NEWLINE vars
    (16) vars -> . tipo saveType assign vars
    (17) vars -> . empty
    (36) assign -> . idList EQUAL expression NEWLINE assign
    (37) assign -> . empty
    (48) condition -> . IF expression COLON NEWLINE block
    (49) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (50) cycle -> . WHILE expression COLON NEWLINE block
    (51) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE
    (2) empty -> .
    (19) idList -> . ID
    (20) idList -> . ID COMMA idList

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 156
    IF              shift and go to state 165
    WHILE           shift and go to state 159
    DO              shift and go to state 155
    ID              shift and go to state 163
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    tipo                           shift and go to state 11
    vars                           shift and go to state 157
    funct                          shift and go to state 158
    empty                          shift and go to state 161
    statement                      shift and go to state 189
    idList                         shift and go to state 24
    assign                         shift and go to state 166
    condition                      shift and go to state 164
    cycle                          shift and go to state 160

state 180

    (39) block -> TAB statement moreStatements .

    TAB             reduce using rule 39 (block -> TAB statement moreStatements .)
    DEF             reduce using rule 39 (block -> TAB statement moreStatements .)
    $end            reduce using rule 39 (block -> TAB statement moreStatements .)
    WHILE           reduce using rule 39 (block -> TAB statement moreStatements .)
    ELSE            reduce using rule 39 (block -> TAB statement moreStatements .)


state 181

    (48) condition -> IF expression . COLON NEWLINE block
    (49) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 190


state 182

    (28) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (38) block -> . empty
    (39) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 146
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 191
    empty                          shift and go to state 147

state 183

    (35) parameterList -> COMMA tipo ID parameterList .

    RPAREN          reduce using rule 35 (parameterList -> COMMA tipo ID parameterList .)


state 184

    (32) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (38) block -> . empty
    (39) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 146
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 192
    empty                          shift and go to state 147

state 185

    (30) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (38) block -> . empty
    (39) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 146
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 193
    empty                          shift and go to state 147

state 186

    (51) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (38) block -> . empty
    (39) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 146
    WHILE           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 147
    block                          shift and go to state 194

state 187

    (47) statement -> RETURN expression NEWLINE .

    TAB             reduce using rule 47 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 47 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 47 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 47 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 47 (statement -> RETURN expression NEWLINE .)


state 188

    (50) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 195


state 189

    (41) moreStatements -> TAB statement . moreStatements
    (40) moreStatements -> . empty
    (41) moreStatements -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 179
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 178
    moreStatements                 shift and go to state 196

state 190

    (48) condition -> IF expression COLON . NEWLINE block
    (49) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 197


state 191

    (28) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 39
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 198
    empty                          shift and go to state 38

state 192

    (32) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 39
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 199
    empty                          shift and go to state 38

state 193

    (30) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 39
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 200
    empty                          shift and go to state 38

state 194

    (51) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 201


state 195

    (50) cycle -> WHILE expression COLON NEWLINE . block
    (38) block -> . empty
    (39) block -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 146
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 147
    block                          shift and go to state 202

state 196

    (41) moreStatements -> TAB statement moreStatements .

    TAB             reduce using rule 41 (moreStatements -> TAB statement moreStatements .)
    DEF             reduce using rule 41 (moreStatements -> TAB statement moreStatements .)
    $end            reduce using rule 41 (moreStatements -> TAB statement moreStatements .)
    WHILE           reduce using rule 41 (moreStatements -> TAB statement moreStatements .)
    ELSE            reduce using rule 41 (moreStatements -> TAB statement moreStatements .)


state 197

    (48) condition -> IF expression COLON NEWLINE . block
    (49) condition -> IF expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (38) block -> . empty
    (39) block -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 146
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 147
    block                          shift and go to state 203

state 198

    (28) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 28 (functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 199

    (32) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 32 (functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 200

    (30) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 30 (functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 201

    (51) cycle -> DO COLON NEWLINE block WHILE . expression NEWLINE
    (56) expression -> . exp
    (57) expression -> . exp compareToken exp
    (64) exp -> . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 60
    funct                          shift and go to state 52
    exp                            shift and go to state 62
    factor                         shift and go to state 55
    cvar                           shift and go to state 51
    expression                     shift and go to state 204

state 202

    (50) cycle -> WHILE expression COLON NEWLINE block .

    TAB             reduce using rule 50 (cycle -> WHILE expression COLON NEWLINE block .)
    DEF             reduce using rule 50 (cycle -> WHILE expression COLON NEWLINE block .)
    $end            reduce using rule 50 (cycle -> WHILE expression COLON NEWLINE block .)
    WHILE           reduce using rule 50 (cycle -> WHILE expression COLON NEWLINE block .)
    ELSE            reduce using rule 50 (cycle -> WHILE expression COLON NEWLINE block .)


state 203

    (48) condition -> IF expression COLON NEWLINE block .
    (49) condition -> IF expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 48 (condition -> IF expression COLON NEWLINE block .)
    DEF             reduce using rule 48 (condition -> IF expression COLON NEWLINE block .)
    $end            reduce using rule 48 (condition -> IF expression COLON NEWLINE block .)
    WHILE           reduce using rule 48 (condition -> IF expression COLON NEWLINE block .)
