Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 156
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    block                          shift and go to state 162
    empty                          shift and go to state 154

state 152

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (35) parameterList -> . empty
    (36) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 159
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 163
    empty                          shift and go to state 158

state 153

    (61) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 61 (expressionList -> COMMA expression expressionList .)


state 154

    (42) block -> empty .

    TAB             reduce using rule 42 (block -> empty .)
    DEF             reduce using rule 42 (block -> empty .)
    $end            reduce using rule 42 (block -> empty .)
    WHILE           reduce using rule 42 (block -> empty .)
    ELSE            reduce using rule 42 (block -> empty .)


state 155

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 45
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 164
    empty                          shift and go to state 44

state 156

    (43) block -> TAB . newline_tab statement moreStatements
    (46) newline_tab -> . empty
    (47) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 166
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    CHAR            reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 165
    empty                          shift and go to state 167

state 157

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 168


state 158

    (35) parameterList -> empty .

    RPAREN          reduce using rule 35 (parameterList -> empty .)


state 159

    (36) parameterList -> COMMA . tipo ID f_addToParam parameterList
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 169

state 160

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 45
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 170
    empty                          shift and go to state 44

state 161

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 171


state 162

    (29) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 45
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 172
    empty                          shift and go to state 44

state 163

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 173


state 164

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 27 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 165

    (43) block -> TAB newline_tab . statement moreStatements
    (48) statement -> . vars
    (49) statement -> . assign
    (50) statement -> . condition
    (51) statement -> . cycle
    (52) statement -> . funct NEWLINE
    (53) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (54) condition -> . IF expression COLON NEWLINE block
    (55) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (56) cycle -> . WHILE expression COLON NEWLINE block
    (57) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 175
    ID              shift and go to state 182
    IF              shift and go to state 184
    WHILE           shift and go to state 178
    DO              shift and go to state 174
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 14
    vars                           shift and go to state 176
    funct                          shift and go to state 177
    empty                          shift and go to state 180
    statement                      shift and go to state 181
    cycle                          shift and go to state 179
    assign                         shift and go to state 185
    condition                      shift and go to state 183

state 166

    (47) newline_tab -> NEWLINE . TAB newline_tab

    TAB             shift and go to state 186


state 167

    (46) newline_tab -> empty .

    RETURN          reduce using rule 46 (newline_tab -> empty .)
    ID              reduce using rule 46 (newline_tab -> empty .)
    IF              reduce using rule 46 (newline_tab -> empty .)
    WHILE           reduce using rule 46 (newline_tab -> empty .)
    DO              reduce using rule 46 (newline_tab -> empty .)
    BOOL            reduce using rule 46 (newline_tab -> empty .)
    INT             reduce using rule 46 (newline_tab -> empty .)
    FLOAT           reduce using rule 46 (newline_tab -> empty .)
    CHAR            reduce using rule 46 (newline_tab -> empty .)
    STRING          reduce using rule 46 (newline_tab -> empty .)
    IMAGE           reduce using rule 46 (newline_tab -> empty .)
    TAB             reduce using rule 46 (newline_tab -> empty .)
    DEF             reduce using rule 46 (newline_tab -> empty .)
    $end            reduce using rule 46 (newline_tab -> empty .)
    ELSE            reduce using rule 46 (newline_tab -> empty .)


state 168

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 187


state 169

    (36) parameterList -> COMMA tipo . ID f_addToParam parameterList

    ID              shift and go to state 188


state 170

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 31 (functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 171

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 189


state 172

    (29) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 29 (functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 173

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 190


state 174

    (57) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 191


state 175

    (53) statement -> RETURN . expression NEWLINE
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID
    (84) cvar -> . C_BOOL
    (85) cvar -> . C_INT
    (86) cvar -> . C_FLOAT
    (87) cvar -> . C_CHAR
    (88) cvar -> . C_STRING
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    expression                     shift and go to state 192

state 176

    (48) statement -> vars .

    TAB             reduce using rule 48 (statement -> vars .)
    DEF             reduce using rule 48 (statement -> vars .)
    $end            reduce using rule 48 (statement -> vars .)
    WHILE           reduce using rule 48 (statement -> vars .)
    ELSE            reduce using rule 48 (statement -> vars .)


state 177

    (52) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 193


state 178

    (56) cycle -> WHILE . expression COLON NEWLINE block
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID
    (84) cvar -> . C_BOOL
    (85) cvar -> . C_INT
    (86) cvar -> . C_FLOAT
    (87) cvar -> . C_CHAR
    (88) cvar -> . C_STRING
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    expression                     shift and go to state 194

state 179

    (51) statement -> cycle .

    TAB             reduce using rule 51 (statement -> cycle .)
    DEF             reduce using rule 51 (statement -> cycle .)
    $end            reduce using rule 51 (statement -> cycle .)
    WHILE           reduce using rule 51 (statement -> cycle .)
    ELSE            reduce using rule 51 (statement -> cycle .)


state 180

    (17) vars -> empty .
    (39) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)

  ! TAB             [ reduce using rule 39 (assign -> empty .) ]
  ! DEF             [ reduce using rule 39 (assign -> empty .) ]
  ! $end            [ reduce using rule 39 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 39 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 39 (assign -> empty .) ]


state 181

    (43) block -> TAB newline_tab statement . moreStatements
    (44) moreStatements -> . empty
    (45) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 196
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 195
    moreStatements                 shift and go to state 197

state 182

    (38) assign -> ID . f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (58) funct -> ID . LPAREN RPAREN
    (59) funct -> ID . LPAREN expression expressionList RPAREN
    (41) f_checkID -> .

    LPAREN          shift and go to state 94
    EQUAL           reduce using rule 41 (f_checkID -> .)

    f_checkID                      shift and go to state 46

state 183

    (50) statement -> condition .

    TAB             reduce using rule 50 (statement -> condition .)
    DEF             reduce using rule 50 (statement -> condition .)
    $end            reduce using rule 50 (statement -> condition .)
    WHILE           reduce using rule 50 (statement -> condition .)
    ELSE            reduce using rule 50 (statement -> condition .)


state 184

    (54) condition -> IF . expression COLON NEWLINE block
    (55) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID
    (84) cvar -> . C_BOOL
    (85) cvar -> . C_INT
    (86) cvar -> . C_FLOAT
    (87) cvar -> . C_CHAR
    (88) cvar -> . C_STRING
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    expression                     shift and go to state 198

state 185

    (49) statement -> assign .

    TAB             reduce using rule 49 (statement -> assign .)
    DEF             reduce using rule 49 (statement -> assign .)
    $end            reduce using rule 49 (statement -> assign .)
    WHILE           reduce using rule 49 (statement -> assign .)
    ELSE            reduce using rule 49 (statement -> assign .)


state 186

    (47) newline_tab -> NEWLINE TAB . newline_tab
    (46) newline_tab -> . empty
    (47) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 166
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    CHAR            reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 199
    empty                          shift and go to state 167

state 187

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 200


state 188

    (36) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 201

state 189

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 202


state 190

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 203


state 191

    (57) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 204


state 192

    (53) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 205


state 193

    (52) statement -> funct NEWLINE .

    TAB             reduce using rule 52 (statement -> funct NEWLINE .)
    DEF             reduce using rule 52 (statement -> funct NEWLINE .)
    $end            reduce using rule 52 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 52 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 52 (statement -> funct NEWLINE .)


state 194

    (56) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 206


state 195

    (44) moreStatements -> empty .

    TAB             reduce using rule 44 (moreStatements -> empty .)
    DEF             reduce using rule 44 (moreStatements -> empty .)
    $end            reduce using rule 44 (moreStatements -> empty .)
    WHILE           reduce using rule 44 (moreStatements -> empty .)
    ELSE            reduce using rule 44 (moreStatements -> empty .)


state 196

    (45) moreStatements -> TAB . newline_tab statement moreStatements
    (46) newline_tab -> . empty
    (47) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 166
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    CHAR            reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 207
    empty                          shift and go to state 167

state 197

    (43) block -> TAB newline_tab statement moreStatements .

    TAB             reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    DEF             reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)


state 198

    (54) condition -> IF expression . COLON NEWLINE block
    (55) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 208


state 199

    (47) newline_tab -> NEWLINE TAB newline_tab .

    RETURN          reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    ID              reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    IF              reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    WHILE           reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    DO              reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    BOOL            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    INT             reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    FLOAT           reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    CHAR            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    STRING          reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    IMAGE           reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    TAB             reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    DEF             reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    $end            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    ELSE            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)


state 200

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 156
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 154
    block                          shift and go to state 209

state 201

    (36) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (35) parameterList -> . empty
    (36) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 159
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 210
    empty                          shift and go to state 158

state 202

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 156
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 154
    block                          shift and go to state 211

state 203

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 156
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 154
    block                          shift and go to state 212

state 204

    (57) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 156
    WHILE           reduce using rule 3 (empty -> .)

    block                          shift and go to state 213
    empty                          shift and go to state 154

state 205

    (53) statement -> RETURN expression NEWLINE .

    TAB             reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 53 (statement -> RETURN expression NEWLINE .)


state 206

    (56) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 214


state 207

    (45) moreStatements -> TAB newline_tab . statement moreStatements
    (48) statement -> . vars
    (49) statement -> . assign
    (50) statement -> . condition
    (51) statement -> . cycle
    (52) statement -> . funct NEWLINE
    (53) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (54) condition -> . IF expression COLON NEWLINE block
    (55) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (56) cycle -> . WHILE expression COLON NEWLINE block
    (57) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 175
    ID              shift and go to state 182
    IF              shift and go to state 184
    WHILE           shift and go to state 178
    DO              shift and go to state 174
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 14
    vars                           shift and go to state 176
    funct                          shift and go to state 177
    empty                          shift and go to state 180
    statement                      shift and go to state 215
    cycle                          shift and go to state 179
    assign                         shift and go to state 185
    condition                      shift and go to state 183

state 208

    (54) condition -> IF expression COLON . NEWLINE block
    (55) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 216


state 209

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 45
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 217
    empty                          shift and go to state 44

state 210

    (36) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 36 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


state 211

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
