Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
    $end            reduce using rule 40 (statement -> assign .)
    WHILE           reduce using rule 40 (statement -> assign .)
    ELSE            reduce using rule 40 (statement -> assign .)


state 162

    (25) functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions .

    DEF             reduce using rule 25 (functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions .)


state 163

    (26) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 176


state 164

    (31) parameterList -> COMMA tipo ID . parameterList
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 177
    empty                          shift and go to state 136

state 165

    (27) functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions .

    DEF             reduce using rule 27 (functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions .)


state 166

    (28) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 178


state 167

    (35) main -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block

    NEWLINE         shift and go to state 179


state 168

    (48) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 180


state 169

    (44) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 181


state 170

    (43) statement -> funct NEWLINE .

    NEWLINE         reduce using rule 43 (statement -> funct NEWLINE .)
    DEF             reduce using rule 43 (statement -> funct NEWLINE .)
    $end            reduce using rule 43 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 43 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 43 (statement -> funct NEWLINE .)


state 171

    (47) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 182


state 172

    (39) moreStatements -> NEWLINE . TAB statement moreStatements

    TAB             shift and go to state 183


state 173

    (38) moreStatements -> empty .

    NEWLINE         reduce using rule 38 (moreStatements -> empty .)
    DEF             reduce using rule 38 (moreStatements -> empty .)
    $end            reduce using rule 38 (moreStatements -> empty .)
    WHILE           reduce using rule 38 (moreStatements -> empty .)
    ELSE            reduce using rule 38 (moreStatements -> empty .)


state 174

    (37) block -> TAB statement moreStatements .

    NEWLINE         reduce using rule 37 (block -> TAB statement moreStatements .)
    DEF             reduce using rule 37 (block -> TAB statement moreStatements .)
    $end            reduce using rule 37 (block -> TAB statement moreStatements .)
    WHILE           reduce using rule 37 (block -> TAB statement moreStatements .)
    ELSE            reduce using rule 37 (block -> TAB statement moreStatements .)


state 175

    (45) condition -> IF expression . COLON NEWLINE block
    (46) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 184


state 176

    (26) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    DEF             reduce using rule 2 (empty -> .)

    block                          shift and go to state 185
    empty                          shift and go to state 144

state 177

    (31) parameterList -> COMMA tipo ID parameterList .

    RPAREN          reduce using rule 31 (parameterList -> COMMA tipo ID parameterList .)


state 178

    (28) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    DEF             reduce using rule 2 (empty -> .)

    block                          shift and go to state 186
    empty                          shift and go to state 144

state 179

    (35) main -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 187
    empty                          shift and go to state 144

state 180

    (48) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    WHILE           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 144
    block                          shift and go to state 188

state 181

    (44) statement -> RETURN expression NEWLINE .

    NEWLINE         reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 44 (statement -> RETURN expression NEWLINE .)


state 182

    (47) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 189


state 183

    (39) moreStatements -> NEWLINE TAB . statement moreStatements
    (40) statement -> . assign
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . funct NEWLINE
    (44) statement -> . RETURN expression NEWLINE
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (45) condition -> . IF expression COLON NEWLINE block
    (46) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (47) cycle -> . WHILE expression COLON NEWLINE block
    (48) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN
    (2) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 153
    ID              shift and go to state 158
    IF              shift and go to state 160
    WHILE           shift and go to state 155
    DO              shift and go to state 152
    NEWLINE         reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    funct                          shift and go to state 154
    empty                          shift and go to state 27
    statement                      shift and go to state 190
    assign                         shift and go to state 161
    condition                      shift and go to state 159
    cycle                          shift and go to state 156

state 184

    (45) condition -> IF expression COLON . NEWLINE block
    (46) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 191


state 185

    (26) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (25) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 39

  ! DEF             [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 192
    empty                          shift and go to state 38

state 186

    (28) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (25) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 39

  ! DEF             [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 193
    empty                          shift and go to state 38

state 187

    (35) main -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block .

    $end            reduce using rule 35 (main -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block .)


state 188

    (48) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 194


state 189

    (47) cycle -> WHILE expression COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    NEWLINE         reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 144
    block                          shift and go to state 195

state 190

    (39) moreStatements -> NEWLINE TAB statement . moreStatements
    (38) moreStatements -> . empty
    (39) moreStatements -> . NEWLINE TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 172
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! NEWLINE         [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 173
    moreStatements                 shift and go to state 196

state 191

    (45) condition -> IF expression COLON NEWLINE . block
    (46) condition -> IF expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    NEWLINE         reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 144
    block                          shift and go to state 197

state 192

    (26) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    DEF             reduce using rule 26 (functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 193

    (28) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    DEF             reduce using rule 28 (functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 194

    (48) cycle -> DO COLON NEWLINE block WHILE . expression NEWLINE
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 55
    funct                          shift and go to state 58
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    cvar                           shift and go to state 66
    expression                     shift and go to state 198

state 195

    (47) cycle -> WHILE expression COLON NEWLINE block .

    NEWLINE         reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    DEF             reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    $end            reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    WHILE           reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    ELSE            reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)


state 196

    (39) moreStatements -> NEWLINE TAB statement moreStatements .

    NEWLINE         reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    DEF             reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    $end            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    WHILE           reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    ELSE            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)


state 197

    (45) condition -> IF expression COLON NEWLINE block .
    (46) condition -> IF expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    DEF             reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    $end            reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    WHILE           reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    ELSE            shift and go to state 199

  ! ELSE            [ reduce using rule 45 (condition -> IF expression COLON NEWLINE block .) ]


state 198

    (48) cycle -> DO COLON NEWLINE block WHILE expression . NEWLINE

    NEWLINE         shift and go to state 200


state 199

    (46) condition -> IF expression COLON NEWLINE block ELSE . COLON NEWLINE block

    COLON           shift and go to state 201


state 200

    (48) cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .

    NEWLINE         reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    DEF             reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    $end            reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    WHILE           reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    ELSE            reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)


state 201

    (46) condition -> IF expression COLON NEWLINE block ELSE COLON . NEWLINE block

    NEWLINE         shift and go to state 202


state 202

    (46) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    NEWLINE         reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 144
    block                          shift and go to state 203

state 203

    (46) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .

    NEWLINE         reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    DEF             reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    $end            reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    WHILE           reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    ELSE            reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEF in state 25 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 143 resolved as shift
WARNING: shift/reduce conflict for DEF in state 145 resolved as shift
WARNING: shift/reduce conflict for DEF in state 148 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 157 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 183 resolved as shift
WARNING: shift/reduce conflict for DEF in state 185 resolved as shift
WARNING: shift/reduce conflict for DEF in state 186 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 190 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 197 resolved as shift
