Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    newline_tab                    shift and go to state 162
    empty                          shift and go to state 164

state 154

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 165


state 155

    (34) parameterList -> empty .

    RPAREN          reduce using rule 34 (parameterList -> empty .)


state 156

    (35) parameterList -> COMMA . tipo ID f_addToParam parameterList
    (20) tipo -> . BOOL f_saveType
    (21) tipo -> . INT f_saveType
    (22) tipo -> . FLOAT f_saveType
    (23) tipo -> . CHAR f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 166

state 157

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 167
    empty                          shift and go to state 43

state 158

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 168


state 159

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 169
    empty                          shift and go to state 43

state 160

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 170


state 161

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 26 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 162

    (41) block -> TAB newline_tab . statement moreStatements
    (46) statement -> . vars
    (47) statement -> . assign
    (48) statement -> . condition
    (49) statement -> . cycle
    (50) statement -> . funct NEWLINE
    (51) statement -> . RETURN expression NEWLINE
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE assign
    (38) assign -> . empty
    (52) condition -> . IF expression COLON NEWLINE block
    (53) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (54) cycle -> . WHILE expression COLON NEWLINE block
    (55) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN
    (20) tipo -> . BOOL f_saveType
    (21) tipo -> . INT f_saveType
    (22) tipo -> . FLOAT f_saveType
    (23) tipo -> . CHAR f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (2) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 172
    ID              shift and go to state 179
    IF              shift and go to state 181
    WHILE           shift and go to state 175
    DO              shift and go to state 171
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    tipo                           shift and go to state 11
    vars                           shift and go to state 173
    funct                          shift and go to state 174
    empty                          shift and go to state 177
    statement                      shift and go to state 178
    cycle                          shift and go to state 176
    assign                         shift and go to state 182
    condition                      shift and go to state 180

state 163

    (45) newline_tab -> NEWLINE . TAB newline_tab

    TAB             shift and go to state 183


state 164

    (44) newline_tab -> empty .

    RETURN          reduce using rule 44 (newline_tab -> empty .)
    ID              reduce using rule 44 (newline_tab -> empty .)
    IF              reduce using rule 44 (newline_tab -> empty .)
    WHILE           reduce using rule 44 (newline_tab -> empty .)
    DO              reduce using rule 44 (newline_tab -> empty .)
    BOOL            reduce using rule 44 (newline_tab -> empty .)
    INT             reduce using rule 44 (newline_tab -> empty .)
    FLOAT           reduce using rule 44 (newline_tab -> empty .)
    CHAR            reduce using rule 44 (newline_tab -> empty .)
    STRING          reduce using rule 44 (newline_tab -> empty .)
    IMAGE           reduce using rule 44 (newline_tab -> empty .)
    TAB             reduce using rule 44 (newline_tab -> empty .)
    DEF             reduce using rule 44 (newline_tab -> empty .)
    $end            reduce using rule 44 (newline_tab -> empty .)
    ELSE            reduce using rule 44 (newline_tab -> empty .)


state 165

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 184


state 166

    (35) parameterList -> COMMA tipo . ID f_addToParam parameterList

    ID              shift and go to state 185


state 167

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 30 (functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 168

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 186


state 169

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 28 (functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 170

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 187


state 171

    (55) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 188


state 172

    (51) statement -> RETURN . expression NEWLINE
    (60) expression -> . exp
    (61) expression -> . exp compareToken exp
    (68) exp -> . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 77
    funct                          shift and go to state 69
    exp                            shift and go to state 79
    factor                         shift and go to state 72
    cvar                           shift and go to state 68
    expression                     shift and go to state 189

state 173

    (46) statement -> vars .

    TAB             reduce using rule 46 (statement -> vars .)
    DEF             reduce using rule 46 (statement -> vars .)
    $end            reduce using rule 46 (statement -> vars .)
    WHILE           reduce using rule 46 (statement -> vars .)
    ELSE            reduce using rule 46 (statement -> vars .)


state 174

    (50) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 190


state 175

    (54) cycle -> WHILE . expression COLON NEWLINE block
    (60) expression -> . exp
    (61) expression -> . exp compareToken exp
    (68) exp -> . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 77
    funct                          shift and go to state 69
    exp                            shift and go to state 79
    factor                         shift and go to state 72
    cvar                           shift and go to state 68
    expression                     shift and go to state 191

state 176

    (49) statement -> cycle .

    TAB             reduce using rule 49 (statement -> cycle .)
    DEF             reduce using rule 49 (statement -> cycle .)
    $end            reduce using rule 49 (statement -> cycle .)
    WHILE           reduce using rule 49 (statement -> cycle .)
    ELSE            reduce using rule 49 (statement -> cycle .)


state 177

    (16) vars -> empty .
    (38) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 16 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 16 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 16 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 16 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (vars -> empty .)
    TAB             reduce using rule 16 (vars -> empty .)
    DEF             reduce using rule 16 (vars -> empty .)
    $end            reduce using rule 16 (vars -> empty .)
    WHILE           reduce using rule 16 (vars -> empty .)
    ELSE            reduce using rule 16 (vars -> empty .)

  ! TAB             [ reduce using rule 38 (assign -> empty .) ]
  ! DEF             [ reduce using rule 38 (assign -> empty .) ]
  ! $end            [ reduce using rule 38 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 38 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 38 (assign -> empty .) ]


state 178

    (41) block -> TAB newline_tab statement . moreStatements
    (42) moreStatements -> . empty
    (43) moreStatements -> . TAB newline_tab statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 193
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 192
    moreStatements                 shift and go to state 194

state 179

    (37) assign -> ID . f_checkID EQUAL expression NEWLINE assign
    (56) funct -> ID . LPAREN RPAREN
    (57) funct -> ID . LPAREN expression expressionList RPAREN
    (39) f_checkID -> .

    LPAREN          shift and go to state 93
    EQUAL           reduce using rule 39 (f_checkID -> .)

    f_checkID                      shift and go to state 45

state 180

    (48) statement -> condition .

    TAB             reduce using rule 48 (statement -> condition .)
    DEF             reduce using rule 48 (statement -> condition .)
    $end            reduce using rule 48 (statement -> condition .)
    WHILE           reduce using rule 48 (statement -> condition .)
    ELSE            reduce using rule 48 (statement -> condition .)


state 181

    (52) condition -> IF . expression COLON NEWLINE block
    (53) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (60) expression -> . exp
    (61) expression -> . exp compareToken exp
    (68) exp -> . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 77
    funct                          shift and go to state 69
    exp                            shift and go to state 79
    factor                         shift and go to state 72
    cvar                           shift and go to state 68
    expression                     shift and go to state 195

state 182

    (47) statement -> assign .

    TAB             reduce using rule 47 (statement -> assign .)
    DEF             reduce using rule 47 (statement -> assign .)
    $end            reduce using rule 47 (statement -> assign .)
    WHILE           reduce using rule 47 (statement -> assign .)
    ELSE            reduce using rule 47 (statement -> assign .)


state 183

    (45) newline_tab -> NEWLINE TAB . newline_tab
    (44) newline_tab -> . empty
    (45) newline_tab -> . NEWLINE TAB newline_tab
    (2) empty -> .

    NEWLINE         shift and go to state 163
    RETURN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    newline_tab                    shift and go to state 196
    empty                          shift and go to state 164

state 184

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 197


state 185

    (35) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 198

state 186

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 199


state 187

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 200


state 188

    (55) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 201


state 189

    (51) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 202


state 190

    (50) statement -> funct NEWLINE .

    TAB             reduce using rule 50 (statement -> funct NEWLINE .)
    DEF             reduce using rule 50 (statement -> funct NEWLINE .)
    $end            reduce using rule 50 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 50 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 50 (statement -> funct NEWLINE .)


state 191

    (54) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 203


state 192

    (42) moreStatements -> empty .

    TAB             reduce using rule 42 (moreStatements -> empty .)
    DEF             reduce using rule 42 (moreStatements -> empty .)
    $end            reduce using rule 42 (moreStatements -> empty .)
    WHILE           reduce using rule 42 (moreStatements -> empty .)
    ELSE            reduce using rule 42 (moreStatements -> empty .)


state 193

    (43) moreStatements -> TAB . newline_tab statement moreStatements
    (44) newline_tab -> . empty
    (45) newline_tab -> . NEWLINE TAB newline_tab
    (2) empty -> .

    NEWLINE         shift and go to state 163
    RETURN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    newline_tab                    shift and go to state 204
    empty                          shift and go to state 164

state 194

    (41) block -> TAB newline_tab statement moreStatements .

    DEF             reduce using rule 41 (block -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 41 (block -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 41 (block -> TAB newline_tab statement moreStatements .)
    TAB             reduce using rule 41 (block -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 41 (block -> TAB newline_tab statement moreStatements .)


state 195

    (52) condition -> IF expression . COLON NEWLINE block
    (53) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 205


state 196

    (45) newline_tab -> NEWLINE TAB newline_tab .

    RETURN          reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    ID              reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    IF              reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    WHILE           reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    DO              reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    BOOL            reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    INT             reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    FLOAT           reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    CHAR            reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    STRING          reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    IMAGE           reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    TAB             reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    DEF             reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    $end            reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)
    ELSE            reduce using rule 45 (newline_tab -> NEWLINE TAB newline_tab .)


state 197

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 153
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 151
    block                          shift and go to state 206

state 198

    (35) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (2) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 207
    empty                          shift and go to state 155

state 199

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 153
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 151
    block                          shift and go to state 208

state 200

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 153
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 151
    block                          shift and go to state 209

state 201

    (55) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 153
    WHILE           reduce using rule 2 (empty -> .)

    block                          shift and go to state 210
    empty                          shift and go to state 151

state 202

    (51) statement -> RETURN expression NEWLINE .

    TAB             reduce using rule 51 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 51 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 51 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 51 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 51 (statement -> RETURN expression NEWLINE .)


state 203

    (54) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 211


state 204

    (43) moreStatements -> TAB newline_tab . statement moreStatements
    (46) statement -> . vars
    (47) statement -> . assign
    (48) statement -> . condition
    (49) statement -> . cycle
    (50) statement -> . funct NEWLINE
    (51) statement -> . RETURN expression NEWLINE
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE assign
    (38) assign -> . empty
    (52) condition -> . IF expression COLON NEWLINE block
    (53) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (54) cycle -> . WHILE expression COLON NEWLINE block
    (55) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN
    (20) tipo -> . BOOL f_saveType
    (21) tipo -> . INT f_saveType
    (22) tipo -> . FLOAT f_saveType
    (23) tipo -> . CHAR f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (2) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 172
    ID              shift and go to state 179
    IF              shift and go to state 181
    WHILE           shift and go to state 175
    DO              shift and go to state 171
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    tipo                           shift and go to state 11
    vars                           shift and go to state 173
    funct                          shift and go to state 174
    empty                          shift and go to state 177
    statement                      shift and go to state 212
    cycle                          shift and go to state 176
    assign                         shift and go to state 182
    condition                      shift and go to state 180

state 205

    (52) condition -> IF expression COLON . NEWLINE block
    (53) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 213


state 206

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 214
    empty                          shift and go to state 43

state 207

    (35) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 35 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


state 208

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 215
    empty                          shift and go to state 43

state 209

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 216
    empty                          shift and go to state 43

state 210

    (55) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 217


state 211

    (54) cycle -> WHILE expression COLON NEWLINE . block
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 153
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    block                          shift and go to state 218
    empty                          shift and go to state 151

state 212

    (43) moreStatements -> TAB newline_tab statement . moreStatements
    (42) moreStatements -> . empty
    (43) moreStatements -> . TAB newline_tab statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 193
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

