Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 166

state 150

    (43) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 167


state 151

    (47) cycle -> WHILE . expression COLON NEWLINE block
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 168

state 152

    (42) statement -> cycle .

    NEWLINE         reduce using rule 42 (statement -> cycle .)
    VOID            reduce using rule 42 (statement -> cycle .)
    BOOL            reduce using rule 42 (statement -> cycle .)
    INT             reduce using rule 42 (statement -> cycle .)
    FLOAT           reduce using rule 42 (statement -> cycle .)
    CHAR            reduce using rule 42 (statement -> cycle .)
    STRING          reduce using rule 42 (statement -> cycle .)
    IMAGE           reduce using rule 42 (statement -> cycle .)
    $end            reduce using rule 42 (statement -> cycle .)
    WHILE           reduce using rule 42 (statement -> cycle .)
    ELSE            reduce using rule 42 (statement -> cycle .)


state 153

    (37) block -> TAB statement . moreStatements
    (38) moreStatements -> . empty
    (39) moreStatements -> . NEWLINE TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 169
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! NEWLINE         [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 170
    moreStatements                 shift and go to state 171

state 154

    (32) assign -> ID . EQUAL expression NEWLINE assign
    (49) funct -> ID . LPAREN RPAREN
    (50) funct -> ID . LPAREN expression expressionList RPAREN

    EQUAL           shift and go to state 41
    LPAREN          shift and go to state 82


state 155

    (41) statement -> condition .

    NEWLINE         reduce using rule 41 (statement -> condition .)
    VOID            reduce using rule 41 (statement -> condition .)
    BOOL            reduce using rule 41 (statement -> condition .)
    INT             reduce using rule 41 (statement -> condition .)
    FLOAT           reduce using rule 41 (statement -> condition .)
    CHAR            reduce using rule 41 (statement -> condition .)
    STRING          reduce using rule 41 (statement -> condition .)
    IMAGE           reduce using rule 41 (statement -> condition .)
    $end            reduce using rule 41 (statement -> condition .)
    WHILE           reduce using rule 41 (statement -> condition .)
    ELSE            reduce using rule 41 (statement -> condition .)


state 156

    (45) condition -> IF . expression COLON NEWLINE block
    (46) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 172

state 157

    (40) statement -> assign .

    NEWLINE         reduce using rule 40 (statement -> assign .)
    VOID            reduce using rule 40 (statement -> assign .)
    BOOL            reduce using rule 40 (statement -> assign .)
    INT             reduce using rule 40 (statement -> assign .)
    FLOAT           reduce using rule 40 (statement -> assign .)
    CHAR            reduce using rule 40 (statement -> assign .)
    STRING          reduce using rule 40 (statement -> assign .)
    IMAGE           reduce using rule 40 (statement -> assign .)
    $end            reduce using rule 40 (statement -> assign .)
    WHILE           reduce using rule 40 (statement -> assign .)
    ELSE            reduce using rule 40 (statement -> assign .)


state 158

    (27) functions -> VOID ID LPAREN RPAREN COLON NEWLINE block functions .

    VOID            reduce using rule 27 (functions -> VOID ID LPAREN RPAREN COLON NEWLINE block functions .)


state 159

    (28) functions -> VOID ID LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 173


state 160

    (31) parameterList -> COMMA tipo ID . parameterList
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 174
    empty                          shift and go to state 130

state 161

    (34) main -> VOID MAIN LPAREN RPAREN COLON NEWLINE block .

    $end            reduce using rule 34 (main -> VOID MAIN LPAREN RPAREN COLON NEWLINE block .)


state 162

    (35) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block

    COLON           shift and go to state 175


state 163

    (25) functions -> tipo ID LPAREN RPAREN COLON NEWLINE block functions .

    VOID            reduce using rule 25 (functions -> tipo ID LPAREN RPAREN COLON NEWLINE block functions .)


state 164

    (26) functions -> tipo ID LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 176


state 165

    (48) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 177


state 166

    (44) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 178


state 167

    (43) statement -> funct NEWLINE .

    NEWLINE         reduce using rule 43 (statement -> funct NEWLINE .)
    VOID            reduce using rule 43 (statement -> funct NEWLINE .)
    BOOL            reduce using rule 43 (statement -> funct NEWLINE .)
    INT             reduce using rule 43 (statement -> funct NEWLINE .)
    FLOAT           reduce using rule 43 (statement -> funct NEWLINE .)
    CHAR            reduce using rule 43 (statement -> funct NEWLINE .)
    STRING          reduce using rule 43 (statement -> funct NEWLINE .)
    IMAGE           reduce using rule 43 (statement -> funct NEWLINE .)
    $end            reduce using rule 43 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 43 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 43 (statement -> funct NEWLINE .)


state 168

    (47) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 179


state 169

    (39) moreStatements -> NEWLINE . TAB statement moreStatements

    TAB             shift and go to state 180


state 170

    (38) moreStatements -> empty .

    NEWLINE         reduce using rule 38 (moreStatements -> empty .)
    VOID            reduce using rule 38 (moreStatements -> empty .)
    BOOL            reduce using rule 38 (moreStatements -> empty .)
    INT             reduce using rule 38 (moreStatements -> empty .)
    FLOAT           reduce using rule 38 (moreStatements -> empty .)
    CHAR            reduce using rule 38 (moreStatements -> empty .)
    STRING          reduce using rule 38 (moreStatements -> empty .)
    IMAGE           reduce using rule 38 (moreStatements -> empty .)
    $end            reduce using rule 38 (moreStatements -> empty .)
    WHILE           reduce using rule 38 (moreStatements -> empty .)
    ELSE            reduce using rule 38 (moreStatements -> empty .)


state 171

    (37) block -> TAB statement moreStatements .

    $end            reduce using rule 37 (block -> TAB statement moreStatements .)
    VOID            reduce using rule 37 (block -> TAB statement moreStatements .)
    BOOL            reduce using rule 37 (block -> TAB statement moreStatements .)
    INT             reduce using rule 37 (block -> TAB statement moreStatements .)
    FLOAT           reduce using rule 37 (block -> TAB statement moreStatements .)
    CHAR            reduce using rule 37 (block -> TAB statement moreStatements .)
    STRING          reduce using rule 37 (block -> TAB statement moreStatements .)
    IMAGE           reduce using rule 37 (block -> TAB statement moreStatements .)
    NEWLINE         reduce using rule 37 (block -> TAB statement moreStatements .)
    WHILE           reduce using rule 37 (block -> TAB statement moreStatements .)
    ELSE            reduce using rule 37 (block -> TAB statement moreStatements .)


state 172

    (45) condition -> IF expression . COLON NEWLINE block
    (46) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 181


state 173

    (28) functions -> VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)

    block                          shift and go to state 182
    empty                          shift and go to state 139

state 174

    (31) parameterList -> COMMA tipo ID parameterList .

    RPAREN          reduce using rule 31 (parameterList -> COMMA tipo ID parameterList .)


state 175

    (35) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block

    NEWLINE         shift and go to state 183


state 176

    (26) functions -> tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)

    block                          shift and go to state 184
    empty                          shift and go to state 139

state 177

    (48) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    WHILE           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 139
    block                          shift and go to state 185

state 178

    (44) statement -> RETURN expression NEWLINE .

    NEWLINE         reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    VOID            reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    BOOL            reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    INT             reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    FLOAT           reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    CHAR            reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    STRING          reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    IMAGE           reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 44 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 44 (statement -> RETURN expression NEWLINE .)


state 179

    (47) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 186


state 180

    (39) moreStatements -> NEWLINE TAB . statement moreStatements
    (40) statement -> . assign
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . funct NEWLINE
    (44) statement -> . RETURN expression NEWLINE
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (45) condition -> . IF expression COLON NEWLINE block
    (46) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (47) cycle -> . WHILE expression COLON NEWLINE block
    (48) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN
    (2) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 149
    ID              shift and go to state 154
    IF              shift and go to state 156
    WHILE           shift and go to state 151
    DO              shift and go to state 148
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    funct                          shift and go to state 150
    empty                          shift and go to state 27
    statement                      shift and go to state 187
    assign                         shift and go to state 157
    condition                      shift and go to state 155
    cycle                          shift and go to state 152

state 181

    (45) condition -> IF expression COLON . NEWLINE block
    (46) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 188


state 182

    (28) functions -> VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (25) functions -> . tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> . tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> . VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 37
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

  ! VOID            [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 189
    empty                          shift and go to state 40
    tipo                           shift and go to state 39

state 183

    (35) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 190
    empty                          shift and go to state 139

state 184

    (26) functions -> tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (25) functions -> . tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> . tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> . VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 37
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

  ! VOID            [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 191
    empty                          shift and go to state 40
    tipo                           shift and go to state 39

state 185

    (48) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 192


state 186

    (47) cycle -> WHILE expression COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 139
    block                          shift and go to state 193

state 187

    (39) moreStatements -> NEWLINE TAB statement . moreStatements
    (38) moreStatements -> . empty
    (39) moreStatements -> . NEWLINE TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 169
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! NEWLINE         [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 170
    moreStatements                 shift and go to state 194

state 188

    (45) condition -> IF expression COLON NEWLINE . block
    (46) condition -> IF expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 139
    block                          shift and go to state 195

state 189

    (28) functions -> VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    VOID            reduce using rule 28 (functions -> VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 190

    (35) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block .

    $end            reduce using rule 35 (main -> VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block .)


state 191

    (26) functions -> tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    VOID            reduce using rule 26 (functions -> tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 192

    (48) cycle -> DO COLON NEWLINE block WHILE . expression NEWLINE
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 196

state 193

    (47) cycle -> WHILE expression COLON NEWLINE block .

    NEWLINE         reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    VOID            reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    BOOL            reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    INT             reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    FLOAT           reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    CHAR            reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    STRING          reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    IMAGE           reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    $end            reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    WHILE           reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)
    ELSE            reduce using rule 47 (cycle -> WHILE expression COLON NEWLINE block .)


state 194

    (39) moreStatements -> NEWLINE TAB statement moreStatements .

    NEWLINE         reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    VOID            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    BOOL            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    INT             reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    FLOAT           reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    CHAR            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    STRING          reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    IMAGE           reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    $end            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    WHILE           reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)
    ELSE            reduce using rule 39 (moreStatements -> NEWLINE TAB statement moreStatements .)


state 195

    (45) condition -> IF expression COLON NEWLINE block .
    (46) condition -> IF expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    VOID            reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    BOOL            reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    INT             reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    FLOAT           reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    CHAR            reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    STRING          reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    IMAGE           reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    $end            reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    WHILE           reduce using rule 45 (condition -> IF expression COLON NEWLINE block .)
    ELSE            shift and go to state 197

  ! ELSE            [ reduce using rule 45 (condition -> IF expression COLON NEWLINE block .) ]


state 196

    (48) cycle -> DO COLON NEWLINE block WHILE expression . NEWLINE

    NEWLINE         shift and go to state 198


state 197

    (46) condition -> IF expression COLON NEWLINE block ELSE . COLON NEWLINE block

    COLON           shift and go to state 199


state 198

    (48) cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .

    NEWLINE         reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    VOID            reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    BOOL            reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    INT             reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    FLOAT           reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    CHAR            reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    STRING          reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    IMAGE           reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    $end            reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    WHILE           reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    ELSE            reduce using rule 48 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)


state 199

    (46) condition -> IF expression COLON NEWLINE block ELSE COLON . NEWLINE block

    NEWLINE         shift and go to state 200


state 200

    (46) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 139
    block                          shift and go to state 201

state 201

    (46) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .

    NEWLINE         reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    VOID            reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    BOOL            reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    INT             reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    FLOAT           reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    CHAR            reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    STRING          reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    IMAGE           reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    $end            reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    WHILE           reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    ELSE            reduce using rule 46 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 25 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for STRING in state 35 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 35 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 138 resolved as shift
WARNING: shift/reduce conflict for VOID in state 140 resolved as shift
WARNING: shift/reduce conflict for VOID in state 145 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 153 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 180 resolved as shift
WARNING: shift/reduce conflict for VOID in state 182 resolved as shift
