Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (31) functions -> DEF VOID MAIN LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 148


state 140

    (28) functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE . block functions
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 142
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 143
    block                          shift and go to state 149

state 141

    (29) functions -> DEF VOID ID LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 150


state 142

    (38) block -> TAB . statement moreStatements
    (41) statement -> . vars
    (42) statement -> . assign
    (43) statement -> . condition
    (44) statement -> . cycle
    (45) statement -> . funct NEWLINE
    (46) statement -> . RETURN expression NEWLINE
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . tipo assign vars
    (17) vars -> . empty
    (35) assign -> . idList EQUAL expression NEWLINE assign
    (36) assign -> . empty
    (47) condition -> . IF expression COLON NEWLINE block
    (48) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (49) cycle -> . WHILE expression COLON NEWLINE block
    (50) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE
    (2) empty -> .
    (18) idList -> . ID
    (19) idList -> . ID COMMA idList

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 152
    IF              shift and go to state 161
    WHILE           shift and go to state 155
    DO              shift and go to state 151
    ID              shift and go to state 159
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    tipo                           shift and go to state 11
    vars                           shift and go to state 153
    funct                          shift and go to state 154
    empty                          shift and go to state 157
    statement                      shift and go to state 158
    idList                         shift and go to state 27
    assign                         shift and go to state 162
    condition                      shift and go to state 160
    cycle                          shift and go to state 156

state 143

    (37) block -> empty .

    TAB             reduce using rule 37 (block -> empty .)
    DEF             reduce using rule 37 (block -> empty .)
    $end            reduce using rule 37 (block -> empty .)
    WHILE           reduce using rule 37 (block -> empty .)
    ELSE            reduce using rule 37 (block -> empty .)


state 144

    (26) functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 42
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 163
    empty                          shift and go to state 41

state 145

    (27) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 164


state 146

    (34) parameterList -> COMMA tipo . ID parameterList

    ID              shift and go to state 165


state 147

    (30) functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 42
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 166
    empty                          shift and go to state 41

state 148

    (31) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 167


state 149

    (28) functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 42
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 168
    empty                          shift and go to state 41

state 150

    (29) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 169


state 151

    (50) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 170


state 152

    (46) statement -> RETURN . expression NEWLINE
    (55) expression -> . exp
    (56) expression -> . exp compareToken exp
    (63) exp -> . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 61
    funct                          shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 56
    cvar                           shift and go to state 52
    expression                     shift and go to state 171

state 153

    (41) statement -> vars .

    TAB             reduce using rule 41 (statement -> vars .)
    DEF             reduce using rule 41 (statement -> vars .)
    $end            reduce using rule 41 (statement -> vars .)
    WHILE           reduce using rule 41 (statement -> vars .)
    ELSE            reduce using rule 41 (statement -> vars .)


state 154

    (45) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 172


state 155

    (49) cycle -> WHILE . expression COLON NEWLINE block
    (55) expression -> . exp
    (56) expression -> . exp compareToken exp
    (63) exp -> . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 61
    funct                          shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 56
    cvar                           shift and go to state 52
    expression                     shift and go to state 173

state 156

    (44) statement -> cycle .

    TAB             reduce using rule 44 (statement -> cycle .)
    DEF             reduce using rule 44 (statement -> cycle .)
    $end            reduce using rule 44 (statement -> cycle .)
    WHILE           reduce using rule 44 (statement -> cycle .)
    ELSE            reduce using rule 44 (statement -> cycle .)


state 157

    (17) vars -> empty .
    (36) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)

  ! TAB             [ reduce using rule 36 (assign -> empty .) ]
  ! DEF             [ reduce using rule 36 (assign -> empty .) ]
  ! $end            [ reduce using rule 36 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 36 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 36 (assign -> empty .) ]


state 158

    (38) block -> TAB statement . moreStatements
    (39) moreStatements -> . empty
    (40) moreStatements -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 175
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 174
    moreStatements                 shift and go to state 176

state 159

    (51) funct -> ID . LPAREN RPAREN
    (52) funct -> ID . LPAREN expression expressionList RPAREN
    (18) idList -> ID .
    (19) idList -> ID . COMMA idList

    LPAREN          shift and go to state 79
    EQUAL           reduce using rule 18 (idList -> ID .)
    COMMA           shift and go to state 39


state 160

    (43) statement -> condition .

    TAB             reduce using rule 43 (statement -> condition .)
    DEF             reduce using rule 43 (statement -> condition .)
    $end            reduce using rule 43 (statement -> condition .)
    WHILE           reduce using rule 43 (statement -> condition .)
    ELSE            reduce using rule 43 (statement -> condition .)


state 161

    (47) condition -> IF . expression COLON NEWLINE block
    (48) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (55) expression -> . exp
    (56) expression -> . exp compareToken exp
    (63) exp -> . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 61
    funct                          shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 56
    cvar                           shift and go to state 52
    expression                     shift and go to state 177

state 162

    (42) statement -> assign .

    TAB             reduce using rule 42 (statement -> assign .)
    DEF             reduce using rule 42 (statement -> assign .)
    $end            reduce using rule 42 (statement -> assign .)
    WHILE           reduce using rule 42 (statement -> assign .)
    ELSE            reduce using rule 42 (statement -> assign .)


state 163

    (26) functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 26 (functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions .)


state 164

    (27) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 178


state 165

    (34) parameterList -> COMMA tipo ID . parameterList
    (33) parameterList -> . empty
    (34) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 179
    empty                          shift and go to state 136

state 166

    (30) functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 30 (functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions .)


state 167

    (31) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 180


state 168

    (28) functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 28 (functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions .)


state 169

    (29) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 181


state 170

    (50) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 182


state 171

    (46) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 183


state 172

    (45) statement -> funct NEWLINE .

    TAB             reduce using rule 45 (statement -> funct NEWLINE .)
    DEF             reduce using rule 45 (statement -> funct NEWLINE .)
    $end            reduce using rule 45 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 45 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 45 (statement -> funct NEWLINE .)


state 173

    (49) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 184


state 174

    (39) moreStatements -> empty .

    TAB             reduce using rule 39 (moreStatements -> empty .)
    DEF             reduce using rule 39 (moreStatements -> empty .)
    $end            reduce using rule 39 (moreStatements -> empty .)
    WHILE           reduce using rule 39 (moreStatements -> empty .)
    ELSE            reduce using rule 39 (moreStatements -> empty .)


state 175

    (40) moreStatements -> TAB . statement moreStatements
    (41) statement -> . vars
    (42) statement -> . assign
    (43) statement -> . condition
    (44) statement -> . cycle
    (45) statement -> . funct NEWLINE
    (46) statement -> . RETURN expression NEWLINE
    (15) vars -> . tipo idList NEWLINE vars
    (16) vars -> . tipo assign vars
    (17) vars -> . empty
    (35) assign -> . idList EQUAL expression NEWLINE assign
    (36) assign -> . empty
    (47) condition -> . IF expression COLON NEWLINE block
    (48) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (49) cycle -> . WHILE expression COLON NEWLINE block
    (50) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE
    (2) empty -> .
    (18) idList -> . ID
    (19) idList -> . ID COMMA idList

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 152
    IF              shift and go to state 161
    WHILE           shift and go to state 155
    DO              shift and go to state 151
    ID              shift and go to state 159
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    tipo                           shift and go to state 11
    vars                           shift and go to state 153
    funct                          shift and go to state 154
    empty                          shift and go to state 157
    statement                      shift and go to state 185
    idList                         shift and go to state 27
    assign                         shift and go to state 162
    condition                      shift and go to state 160
    cycle                          shift and go to state 156

state 176

    (38) block -> TAB statement moreStatements .

    TAB             reduce using rule 38 (block -> TAB statement moreStatements .)
    DEF             reduce using rule 38 (block -> TAB statement moreStatements .)
    $end            reduce using rule 38 (block -> TAB statement moreStatements .)
    WHILE           reduce using rule 38 (block -> TAB statement moreStatements .)
    ELSE            reduce using rule 38 (block -> TAB statement moreStatements .)


state 177

    (47) condition -> IF expression . COLON NEWLINE block
    (48) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 186


state 178

    (27) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 142
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 187
    empty                          shift and go to state 143

state 179

    (34) parameterList -> COMMA tipo ID parameterList .

    RPAREN          reduce using rule 34 (parameterList -> COMMA tipo ID parameterList .)


state 180

    (31) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 142
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 188
    empty                          shift and go to state 143

state 181

    (29) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 142
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 189
    empty                          shift and go to state 143

state 182

    (50) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 142
    WHILE           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 143
    block                          shift and go to state 190

state 183

    (46) statement -> RETURN expression NEWLINE .

    TAB             reduce using rule 46 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 46 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 46 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 46 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 46 (statement -> RETURN expression NEWLINE .)


state 184

    (49) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 191


state 185

    (40) moreStatements -> TAB statement . moreStatements
    (39) moreStatements -> . empty
    (40) moreStatements -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 175
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 174
    moreStatements                 shift and go to state 192

state 186

    (47) condition -> IF expression COLON . NEWLINE block
    (48) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 193


state 187

    (27) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 42
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 194
    empty                          shift and go to state 41

state 188

    (31) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 42
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 195
    empty                          shift and go to state 41

state 189

    (29) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 42
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 196
    empty                          shift and go to state 41

state 190

    (50) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 197


state 191

    (49) cycle -> WHILE expression COLON NEWLINE . block
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 142
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 143
    block                          shift and go to state 198

state 192

    (40) moreStatements -> TAB statement moreStatements .

    TAB             reduce using rule 40 (moreStatements -> TAB statement moreStatements .)
    DEF             reduce using rule 40 (moreStatements -> TAB statement moreStatements .)
    $end            reduce using rule 40 (moreStatements -> TAB statement moreStatements .)
    WHILE           reduce using rule 40 (moreStatements -> TAB statement moreStatements .)
    ELSE            reduce using rule 40 (moreStatements -> TAB statement moreStatements .)


state 193

    (47) condition -> IF expression COLON NEWLINE . block
    (48) condition -> IF expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 142
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 143
    block                          shift and go to state 199

state 194

    (27) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 27 (functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 195

    (31) functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 31 (functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 196

    (29) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 29 (functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 197

    (50) cycle -> DO COLON NEWLINE block WHILE . expression NEWLINE
    (55) expression -> . exp
    (56) expression -> . exp compareToken exp
    (63) exp -> . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 61
    funct                          shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 56
    cvar                           shift and go to state 52
    expression                     shift and go to state 200

state 198

    (49) cycle -> WHILE expression COLON NEWLINE block .

    TAB             reduce using rule 49 (cycle -> WHILE expression COLON NEWLINE block .)
    DEF             reduce using rule 49 (cycle -> WHILE expression COLON NEWLINE block .)
    $end            reduce using rule 49 (cycle -> WHILE expression COLON NEWLINE block .)
    WHILE           reduce using rule 49 (cycle -> WHILE expression COLON NEWLINE block .)
    ELSE            reduce using rule 49 (cycle -> WHILE expression COLON NEWLINE block .)


state 199

    (47) condition -> IF expression COLON NEWLINE block .
    (48) condition -> IF expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 47 (condition -> IF expression COLON NEWLINE block .)
    DEF             reduce using rule 47 (condition -> IF expression COLON NEWLINE block .)
    $end            reduce using rule 47 (condition -> IF expression COLON NEWLINE block .)
    WHILE           reduce using rule 47 (condition -> IF expression COLON NEWLINE block .)
    ELSE            shift and go to state 201

  ! ELSE            [ reduce using rule 47 (condition -> IF expression COLON NEWLINE block .) ]


state 200

    (50) cycle -> DO COLON NEWLINE block WHILE expression . NEWLINE

    NEWLINE         shift and go to state 202


state 201

    (48) condition -> IF expression COLON NEWLINE block ELSE . COLON NEWLINE block

    COLON           shift and go to state 203


state 202

    (50) cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .

    TAB             reduce using rule 50 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    DEF             reduce using rule 50 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    $end            reduce using rule 50 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    WHILE           reduce using rule 50 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    ELSE            reduce using rule 50 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)


state 203

    (48) condition -> IF expression COLON NEWLINE block ELSE COLON . NEWLINE block

    NEWLINE         shift and go to state 204


state 204

    (48) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE . block
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 142
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 143
    block                          shift and go to state 205

state 205

    (48) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .

    TAB             reduce using rule 48 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
