Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    GREATER_EQUAL_THAN reduce using rule 69 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 69 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 69 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 69 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 69 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 69 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 69 (moreTerms -> MINUS term moreTerms .)


state 128

    (28) functions -> DEF tipo ID saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (29) functions -> DEF tipo ID saveModule LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
    (27) tipo -> . IMAGE saveType

    RPAREN          shift and go to state 134
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 135

state 129

    (32) functions -> DEF VOID MAIN saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (33) functions -> DEF VOID MAIN saveModule LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
    (27) tipo -> . IMAGE saveType

    RPAREN          shift and go to state 136
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 137

state 130

    (30) functions -> DEF VOID ID saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID ID saveModule LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
    (27) tipo -> . IMAGE saveType

    RPAREN          shift and go to state 138
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 139

state 131

    (14) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID COMMA pinList .)


state 132

    (55) funct -> ID LPAREN expression expressionList RPAREN .

    DIVIDE          reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    NEWLINE         reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 55 (funct -> ID LPAREN expression expressionList RPAREN .)


state 133

    (57) expressionList -> COMMA expression . expressionList
    (56) expressionList -> . empty
    (57) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 140
    empty                          shift and go to state 125

state 134

    (28) functions -> DEF tipo ID saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 141


state 135

    (29) functions -> DEF tipo ID saveModule LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 142


state 136

    (32) functions -> DEF VOID MAIN saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 143


state 137

    (33) functions -> DEF VOID MAIN saveModule LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 144


state 138

    (30) functions -> DEF VOID ID saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 145


state 139

    (31) functions -> DEF VOID ID saveModule LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 146


state 140

    (57) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 57 (expressionList -> COMMA expression expressionList .)


state 141

    (28) functions -> DEF tipo ID saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 147


state 142

    (29) functions -> DEF tipo ID saveModule LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (36) parameterList -> . empty
    (37) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 148
    empty                          shift and go to state 149

state 143

    (32) functions -> DEF VOID MAIN saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 151


state 144

    (33) functions -> DEF VOID MAIN saveModule LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (36) parameterList -> . empty
    (37) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 152
    empty                          shift and go to state 149

state 145

    (30) functions -> DEF VOID ID saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 153


state 146

    (31) functions -> DEF VOID ID saveModule LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (36) parameterList -> . empty
    (37) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 154
    empty                          shift and go to state 149

state 147

    (28) functions -> DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 155
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 157

state 148

    (29) functions -> DEF tipo ID saveModule LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 158


state 149

    (36) parameterList -> empty .

    RPAREN          reduce using rule 36 (parameterList -> empty .)


state 150

    (37) parameterList -> COMMA . tipo ID parameterList
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
    (27) tipo -> . IMAGE saveType

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 159

state 151

    (32) functions -> DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 155
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 160
    empty                          shift and go to state 156

state 152

    (33) functions -> DEF VOID MAIN saveModule LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 161


state 153

    (30) functions -> DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 155
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 162
    empty                          shift and go to state 156

state 154

    (31) functions -> DEF VOID ID saveModule LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 163


state 155

    (41) block -> TAB . statement moreStatements
    (44) statement -> . vars
    (45) statement -> . assign
    (46) statement -> . condition
    (47) statement -> . cycle
    (48) statement -> . funct NEWLINE
    (49) statement -> . RETURN expression NEWLINE
    (15) vars -> . tipo isDeclaration idList NEWLINE vars
    (16) vars -> . tipo isDeclaration assign vars
    (17) vars -> . empty
    (38) assign -> . idList EQUAL expression NEWLINE assign
    (39) assign -> . empty
    (50) condition -> . IF expression COLON NEWLINE block
    (51) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (52) cycle -> . WHILE expression COLON NEWLINE block
    (53) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
    (27) tipo -> . IMAGE saveType
    (2) empty -> .
    (20) idList -> . ID
    (21) idList -> . ID COMMA idList

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 165
    IF              shift and go to state 174
    WHILE           shift and go to state 168
    DO              shift and go to state 164
    ID              shift and go to state 172
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    tipo                           shift and go to state 11
    vars                           shift and go to state 166
    funct                          shift and go to state 167
    empty                          shift and go to state 170
    statement                      shift and go to state 171
    idList                         shift and go to state 26
    assign                         shift and go to state 175
    condition                      shift and go to state 173
    cycle                          shift and go to state 169

state 156

    (40) block -> empty .

    DEF             reduce using rule 40 (block -> empty .)
    $end            reduce using rule 40 (block -> empty .)
    WHILE           reduce using rule 40 (block -> empty .)
    TAB             reduce using rule 40 (block -> empty .)
    ELSE            reduce using rule 40 (block -> empty .)


state 157

    (28) functions -> DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (28) functions -> . DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> . DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (34) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 176
    empty                          shift and go to state 45

state 158

    (29) functions -> DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 177


state 159

    (37) parameterList -> COMMA tipo . ID parameterList

    ID              shift and go to state 178


state 160

    (32) functions -> DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (28) functions -> . DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> . DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (34) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 179
    empty                          shift and go to state 45

state 161

    (33) functions -> DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 180


state 162

    (30) functions -> DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (28) functions -> . DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> . DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (34) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 181
    empty                          shift and go to state 45

state 163

    (31) functions -> DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 182


state 164

    (53) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 183


state 165

    (49) statement -> RETURN . expression NEWLINE
    (58) expression -> . exp
    (59) expression -> . exp compareToken exp
    (66) exp -> . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 66
    funct                          shift and go to state 58
    exp                            shift and go to state 68
    factor                         shift and go to state 61
    cvar                           shift and go to state 57
    expression                     shift and go to state 184

state 166

    (44) statement -> vars .

    TAB             reduce using rule 44 (statement -> vars .)
    DEF             reduce using rule 44 (statement -> vars .)
    $end            reduce using rule 44 (statement -> vars .)
    WHILE           reduce using rule 44 (statement -> vars .)
    ELSE            reduce using rule 44 (statement -> vars .)


state 167

    (48) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 185


state 168

    (52) cycle -> WHILE . expression COLON NEWLINE block
    (58) expression -> . exp
    (59) expression -> . exp compareToken exp
    (66) exp -> . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 66
    funct                          shift and go to state 58
    exp                            shift and go to state 68
    factor                         shift and go to state 61
    cvar                           shift and go to state 57
    expression                     shift and go to state 186

state 169

    (47) statement -> cycle .

    TAB             reduce using rule 47 (statement -> cycle .)
    DEF             reduce using rule 47 (statement -> cycle .)
    $end            reduce using rule 47 (statement -> cycle .)
    WHILE           reduce using rule 47 (statement -> cycle .)
    ELSE            reduce using rule 47 (statement -> cycle .)


state 170

    (17) vars -> empty .
    (39) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)

  ! TAB             [ reduce using rule 39 (assign -> empty .) ]
  ! DEF             [ reduce using rule 39 (assign -> empty .) ]
  ! $end            [ reduce using rule 39 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 39 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 39 (assign -> empty .) ]


state 171

    (41) block -> TAB statement . moreStatements
    (42) moreStatements -> . empty
    (43) moreStatements -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 188
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 187
    moreStatements                 shift and go to state 189

state 172

    (54) funct -> ID . LPAREN RPAREN
    (55) funct -> ID . LPAREN expression expressionList RPAREN
    (20) idList -> ID .
    (21) idList -> ID . COMMA idList

    LPAREN          shift and go to state 86
    EQUAL           reduce using rule 20 (idList -> ID .)
    COMMA           shift and go to state 46


state 173

    (46) statement -> condition .

    TAB             reduce using rule 46 (statement -> condition .)
    DEF             reduce using rule 46 (statement -> condition .)
    $end            reduce using rule 46 (statement -> condition .)
    WHILE           reduce using rule 46 (statement -> condition .)
    ELSE            reduce using rule 46 (statement -> condition .)


state 174

    (50) condition -> IF . expression COLON NEWLINE block
    (51) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (58) expression -> . exp
    (59) expression -> . exp compareToken exp
    (66) exp -> . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 66
    funct                          shift and go to state 58
    exp                            shift and go to state 68
    factor                         shift and go to state 61
    cvar                           shift and go to state 57
    expression                     shift and go to state 190

state 175

    (45) statement -> assign .

    TAB             reduce using rule 45 (statement -> assign .)
    DEF             reduce using rule 45 (statement -> assign .)
    $end            reduce using rule 45 (statement -> assign .)
    WHILE           reduce using rule 45 (statement -> assign .)
    ELSE            reduce using rule 45 (statement -> assign .)


state 176

    (28) functions -> DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 28 (functions -> DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 177

    (29) functions -> DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 191


state 178

    (37) parameterList -> COMMA tipo ID . parameterList
    (36) parameterList -> . empty
    (37) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 192
    empty                          shift and go to state 149

state 179

    (32) functions -> DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 32 (functions -> DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 180

    (33) functions -> DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 193


state 181

    (30) functions -> DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 30 (functions -> DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 182

    (31) functions -> DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 194


state 183

    (53) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 195


state 184

    (49) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 196


state 185

    (48) statement -> funct NEWLINE .

    TAB             reduce using rule 48 (statement -> funct NEWLINE .)
    DEF             reduce using rule 48 (statement -> funct NEWLINE .)
    $end            reduce using rule 48 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 48 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 48 (statement -> funct NEWLINE .)


state 186

    (52) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 197


state 187

    (42) moreStatements -> empty .

    TAB             reduce using rule 42 (moreStatements -> empty .)
    DEF             reduce using rule 42 (moreStatements -> empty .)
    $end            reduce using rule 42 (moreStatements -> empty .)
    WHILE           reduce using rule 42 (moreStatements -> empty .)
    ELSE            reduce using rule 42 (moreStatements -> empty .)


state 188

    (43) moreStatements -> TAB . statement moreStatements
    (44) statement -> . vars
    (45) statement -> . assign
    (46) statement -> . condition
    (47) statement -> . cycle
    (48) statement -> . funct NEWLINE
    (49) statement -> . RETURN expression NEWLINE
    (15) vars -> . tipo isDeclaration idList NEWLINE vars
    (16) vars -> . tipo isDeclaration assign vars
    (17) vars -> . empty
    (38) assign -> . idList EQUAL expression NEWLINE assign
    (39) assign -> . empty
    (50) condition -> . IF expression COLON NEWLINE block
    (51) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (52) cycle -> . WHILE expression COLON NEWLINE block
    (53) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
    (27) tipo -> . IMAGE saveType
    (2) empty -> .
    (20) idList -> . ID
    (21) idList -> . ID COMMA idList

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 165
    IF              shift and go to state 174
    WHILE           shift and go to state 168
    DO              shift and go to state 164
    ID              shift and go to state 172
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    TAB             reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    tipo                           shift and go to state 11
    vars                           shift and go to state 166
    funct                          shift and go to state 167
    empty                          shift and go to state 170
    statement                      shift and go to state 198
    idList                         shift and go to state 26
    assign                         shift and go to state 175
    condition                      shift and go to state 173
    cycle                          shift and go to state 169

state 189

    (41) block -> TAB statement moreStatements .

    DEF             reduce using rule 41 (block -> TAB statement moreStatements .)
    $end            reduce using rule 41 (block -> TAB statement moreStatements .)
    WHILE           reduce using rule 41 (block -> TAB statement moreStatements .)
    TAB             reduce using rule 41 (block -> TAB statement moreStatements .)
    ELSE            reduce using rule 41 (block -> TAB statement moreStatements .)


state 190

    (50) condition -> IF expression . COLON NEWLINE block
    (51) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 199


state 191

    (29) functions -> DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 155
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 200

state 192

    (37) parameterList -> COMMA tipo ID parameterList .

    RPAREN          reduce using rule 37 (parameterList -> COMMA tipo ID parameterList .)


state 193

    (33) functions -> DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 155
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 201

state 194

    (31) functions -> DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 155
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 202

state 195

    (53) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 155
    WHILE           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 203

state 196

    (49) statement -> RETURN expression NEWLINE .

    TAB             reduce using rule 49 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 49 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 49 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 49 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 49 (statement -> RETURN expression NEWLINE .)


state 197

    (52) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 204


state 198

    (43) moreStatements -> TAB statement . moreStatements
    (42) moreStatements -> . empty
    (43) moreStatements -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 188
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 187
